SITE CODE= â°ê{âÍésåıÇÃãu
LAT=  35.2269
LON= 139.6629
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 30
NS, EW, UD
    0.002,   -0.001,   -0.000
    0.003,   -0.000,   -0.000
    0.002,    0.001,    0.000
    0.000,    0.002,    0.001
   -0.002,    0.002,    0.001
   -0.002,    0.000,    0.001
    0.000,   -0.001,    0.000
    0.002,   -0.001,   -0.000
    0.001,    0.000,    0.000
    0.001,    0.001,    0.000
    0.001,    0.002,    0.000
    0.002,    0.002,    0.000
    0.001,    0.001,    0.002
   -0.000,    0.000,    0.003
   -0.001,   -0.001,    0.002
   -0.001,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.001,   -0.001,    0.000
    0.001,   -0.000,    0.002
    0.000,    0.001,    0.002
   -0.000,    0.002,    0.002
   -0.000,    0.003,    0.001
   -0.001,    0.002,    0.001
   -0.001,   -0.000,   -0.000
   -0.001,   -0.002,   -0.002
    0.001,   -0.002,   -0.001
    0.004,   -0.001,    0.000
    0.004,   -0.001,    0.000
    0.002,   -0.001,   -0.000
    0.000,   -0.001,   -0.001
   -0.001,   -0.000,   -0.000
   -0.002,    0.001,    0.001
   -0.002,    0.000,    0.001
   -0.002,   -0.001,   -0.000
    0.000,   -0.003,   -0.000
    0.002,   -0.003,    0.000
    0.002,   -0.001,    0.001
    0.002,    0.000,    0.001
    0.001,    0.001,    0.000
   -0.000,    0.001,    0.000
   -0.002,    0.002,    0.000
   -0.002,    0.001,   -0.000
   -0.001,   -0.001,   -0.001
    0.000,   -0.003,   -0.001
    0.002,   -0.004,   -0.000
    0.002,   -0.002,    0.000
    0.001,    0.000,    0.001
    0.000,    0.002,    0.001
   -0.000,    0.002,    0.001
   -0.001,    0.001,    0.000
   -0.001,   -0.001,   -0.001
   -0.001,   -0.001,   -0.002
   -0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.000
    0.001,   -0.001,    0.000
    0.002,   -0.001,    0.001
    0.001,    0.001,    0.002
   -0.001,    0.002,    0.003
   -0.002,    0.000,    0.002
   -0.003,   -0.002,    0.000
   -0.001,   -0.003,   -0.001
   -0.000,   -0.002,    0.000
    0.001,   -0.001,    0.002
    0.001,   -0.000,    0.003
    0.002,   -0.000,    0.003
    0.002,    0.000,    0.003
    0.001,    0.000,    0.002
   -0.000,   -0.000,    0.001
   -0.001,   -0.001,    0.001
   -0.001,   -0.002,    0.000
   -0.001,   -0.002,    0.000
    0.000,   -0.003,    0.001
    0.001,   -0.002,    0.001
    0.002,    0.000,    0.002
    0.001,    0.002,    0.002
   -0.001,    0.002,    0.001
   -0.002,    0.001,   -0.000
   -0.001,   -0.000,   -0.002
    0.000,   -0.001,   -0.001
    0.001,   -0.001,    0.001
    0.000,   -0.001,    0.003
    0.000,   -0.001,    0.003
    0.001,    0.000,    0.002
    0.000,    0.001,    0.001
   -0.001,    0.002,    0.002
   -0.001,    0.001,    0.002
   -0.001,    0.000,    0.002
   -0.001,   -0.001,    0.001
   -0.002,   -0.002,    0.000
   -0.001,   -0.002,    0.000
    0.000,   -0.002,    0.000
    0.001,   -0.000,    0.001
    0.000,    0.001,    0.002
   -0.002,    0.002,    0.001
   -0.002,    0.001,    0.000
   -0.001,   -0.002,   -0.000
    0.000,   -0.003,    0.000
   -0.000,   -0.002,    0.000
   -0.001,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.001,   -0.001,    0.001
    0.001,   -0.001,    0.001
    0.000,    0.001,    0.001
    0.000,    0.002,    0.000
    0.000,    0.001,   -0.000
   -0.000,   -0.001,   -0.000
   -0.001,   -0.004,   -0.001
   -0.001,   -0.004,   -0.001
    0.001,   -0.002,    0.001
    0.002,   -0.000,    0.003
    0.001,    0.003,    0.003
   -0.001,    0.005,    0.001
   -0.003,    0.003,   -0.001
   -0.003,   -0.001,   -0.001
   -0.002,   -0.004,    0.000
   -0.000,   -0.003,    0.001
    0.001,   -0.000,    0.000
    0.002,    0.002,   -0.001
    0.002,    0.002,    0.000
    0.002,    0.001,    0.002
    0.000,    0.002,    0.002
   -0.001,    0.002,    0.000
   -0.002,    0.001,   -0.001
   -0.001,   -0.001,   -0.000
    0.000,   -0.002,    0.001
    0.002,   -0.001,    0.001
    0.003,    0.000,   -0.001
    0.003,    0.001,   -0.001
    0.002,    0.003,    0.002
    0.000,    0.005,    0.003
    0.000,    0.003,    0.001
   -0.000,   -0.000,   -0.002
    0.000,   -0.003,   -0.002
    0.002,   -0.001,    0.000
    0.003,    0.001,    0.001
    0.004,    0.001,    0.000
    0.003,   -0.001,   -0.001
    0.001,   -0.000,    0.000
   -0.000,    0.003,    0.000
   -0.000,    0.003,    0.000
    0.000,   -0.000,    0.000
    0.001,   -0.003,    0.001
    0.001,   -0.001,    0.001
    0.002,    0.003,   -0.000
    0.004,    0.003,    0.000
    0.004,    0.000,    0.002
    0.002,    0.000,    0.003
    0.000,    0.001,    0.001
   -0.001,    0.001,   -0.001
   -0.000,   -0.000,   -0.000
    0.000,   -0.001,    0.001
    0.000,   -0.000,    0.001
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.002,    0.001,    0.000
    0.001,    0.001,    0.001
   -0.000,    0.000,    0.000
   -0.002,   -0.000,   -0.002
   -0.002,   -0.000,   -0.002
   -0.000,    0.001,    0.000
    0.001,    0.001,    0.001
    0.003,   -0.000,    0.000
    0.003,   -0.001,    0.000
    0.002,    0.001,    0.000
    0.001,    0.002,    0.000
   -0.001,    0.002,    0.001
   -0.002,    0.000,    0.000
   -0.002,   -0.000,    0.000
   -0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,   -0.000,    0.000
    0.002,   -0.001,    0.001
    0.002,    0.000,    0.000
    0.001,    0.002,    0.000
   -0.001,    0.003,    0.001
   -0.003,    0.002,    0.000
   -0.003,   -0.001,   -0.001
   -0.000,   -0.003,   -0.002
    0.002,   -0.003,   -0.001
    0.003,   -0.001,    0.000
    0.003,    0.000,    0.001
    0.002,    0.001,    0.001
    0.001,    0.001,    0.001
   -0.001,    0.001,    0.001
   -0.003,   -0.001,   -0.000
   -0.003,   -0.004,   -0.002
   -0.002,   -0.005,   -0.002
    0.000,   -0.003,   -0.002
    0.002,   -0.001,    0.000
    0.002,   -0.000,    0.001
    0.001,   -0.000,    0.002
   -0.000,    0.000,    0.002
   -0.002,    0.001,    0.002
   -0.002,    0.000,    0.000
   -0.002,   -0.002,   -0.001
   -0.000,   -0.004,   -0.001
    0.001,   -0.003,    0.000
    0.001,   -0.002,    0.001
    0.001,   -0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.000
    0.000,    0.001,    0.000
   -0.002,   -0.001,    0.000
   -0.003,   -0.003,   -0.001
   -0.002,   -0.004,   -0.001
    0.001,   -0.003,   -0.000
    0.003,   -0.002,    0.001
    0.002,   -0.000,    0.001
    0.000,    0.001,    0.001
   -0.001,    0.001,    0.001
   -0.002,    0.001,    0.000
   -0.003,   -0.000,    0.000
   -0.003,   -0.001,   -0.001
   -0.003,   -0.002,   -0.002
   -0.000,   -0.003,   -0.001
    0.002,   -0.002,    0.001
    0.003,   -0.001,    0.002
    0.002,    0.001,    0.002
   -0.000,    0.002,    0.001
   -0.003,    0.000,    0.000
   -0.004,   -0.002,   -0.001
   -0.003,   -0.004,   -0.001
   -0.001,   -0.004,   -0.001
    0.001,   -0.002,    0.000
    0.001,   -0.000,    0.001
    0.001,    0.001,    0.002
    0.000,    0.001,    0.001
    0.000,    0.001,    0.001
   -0.000,    0.000,    0.002
   -0.002,   -0.002,    0.002
   -0.003,   -0.003,    0.001
   -0.002,   -0.003,    0.000
    0.002,   -0.002,    0.001
    0.004,   -0.000,    0.002
    0.003,    0.001,    0.001
    0.002,    0.003,    0.001
    0.000,    0.003,    0.001
   -0.001,    0.002,    0.001
   -0.003,    0.000,    0.001
   -0.004,   -0.002,    0.000
   -0.002,   -0.004,    0.000
    0.002,   -0.004,    0.001
    0.003,   -0.002,    0.002
    0.001,    0.001,    0.003
   -0.000,    0.003,    0.002
   -0.001,    0.003,    0.001
   -0.000,    0.001,    0.001
   -0.001,   -0.000,    0.001
   -0.003,   -0.001,    0.000
   -0.002,   -0.002,    0.000
    0.001,   -0.002,    0.001
    0.003,   -0.001,    0.001
    0.004,    0.001,    0.002
    0.003,    0.003,    0.002
    0.000,    0.004,    0.001
   -0.002,    0.001,    0.000
   -0.003,   -0.002,   -0.000
   -0.002,   -0.003,   -0.000
    0.000,   -0.002,    0.000
    0.004,   -0.001,    0.001
    0.006,   -0.002,    0.001
    0.005,   -0.001,    0.001
    0.002,    0.001,    0.001
    0.000,    0.003,    0.000
   -0.001,    0.002,    0.000
   -0.000,   -0.001,   -0.001
    0.000,   -0.002,   -0.001
    0.001,   -0.002,   -0.000
    0.002,   -0.001,    0.000
    0.003,   -0.000,    0.001
    0.004,    0.000,    0.001
    0.003,    0.003,    0.001
    0.000,    0.004,    0.001
   -0.002,    0.003,    0.000
   -0.004,    0.001,   -0.001
   -0.003,   -0.000,   -0.001
   -0.001,   -0.001,   -0.000
    0.003,   -0.001,    0.001
    0.005,    0.000,    0.002
    0.003,    0.002,    0.002
   -0.001,    0.003,    0.001
   -0.003,    0.002,    0.001
   -0.002,   -0.001,    0.001
    0.000,   -0.003,    0.000
    0.001,   -0.003,   -0.000
    0.001,   -0.001,    0.000
    0.001,    0.000,    0.002
    0.003,    0.001,    0.004
    0.004,    0.002,    0.005
    0.002,    0.002,    0.004
   -0.001,    0.002,    0.002
   -0.002,    0.001,    0.001
   -0.002,   -0.000,    0.000
   -0.000,   -0.001,    0.000
    0.001,   -0.001,    0.001
    0.003,   -0.001,    0.002
    0.005,    0.000,    0.002
    0.004,    0.001,    0.002
    0.001,    0.002,    0.001
   -0.001,    0.001,    0.001
   -0.003,   -0.000,    0.001
   -0.002,   -0.002,    0.001
   -0.001,   -0.002,    0.000
    0.000,   -0.002,   -0.000
    0.002,   -0.002,    0.000
    0.004,   -0.001,    0.001
    0.004,    0.001,    0.002
    0.002,    0.002,    0.002
   -0.001,    0.001,    0.000
   -0.002,   -0.001,   -0.002
   -0.001,   -0.002,   -0.003
    0.000,   -0.003,   -0.002
    0.002,   -0.002,   -0.001
    0.002,   -0.000,    0.000
    0.002,    0.000,    0.000
    0.002,   -0.000,    0.000
    0.000,   -0.002,    0.000
   -0.002,   -0.002,    0.000
   -0.002,   -0.001,   -0.001
   -0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.003,   -0.003,   -0.001
    0.004,   -0.003,   -0.000
    0.003,   -0.001,    0.000
    0.002,    0.001,    0.001
    0.001,    0.001,    0.001
    0.000,    0.000,    0.001
   -0.002,   -0.002,    0.000
   -0.003,   -0.002,    0.001
   -0.003,   -0.003,    0.001
   -0.000,   -0.002,    0.001
    0.003,   -0.002,    0.001
    0.003,    0.000,    0.001
    0.002,    0.002,    0.001
    0.000,    0.002,    0.001
   -0.001,    0.001,    0.000
   -0.002,   -0.001,   -0.000
   -0.003,   -0.002,   -0.001
   -0.002,   -0.002,   -0.000
    0.000,   -0.002,    0.000
    0.003,   -0.002,    0.001
    0.004,   -0.000,    0.000
    0.001,    0.002,    0.000
   -0.002,    0.004,    0.001
   -0.003,    0.004,    0.002
   -0.003,    0.000,    0.000
   -0.003,   -0.002,   -0.002
   -0.002,   -0.003,   -0.002
    0.000,   -0.001,   -0.000
    0.003,    0.000,    0.002
    0.004,    0.001,    0.003
    0.002,    0.001,    0.002
   -0.001,    0.002,    0.002
   -0.002,    0.002,    0.001
   -0.002,    0.000,    0.001
   -0.002,   -0.001,   -0.000
   -0.001,   -0.001,   -0.000
    0.000,   -0.000,    0.000
    0.003,    0.001,    0.001
    0.004,    0.002,    0.002
    0.003,    0.002,    0.002
    0.000,    0.003,    0.002
   -0.002,    0.003,    0.001
   -0.003,    0.001,    0.000
   -0.002,   -0.001,    0.000
   -0.000,   -0.002,   -0.000
    0.001,   -0.002,    0.000
    0.003,   -0.001,    0.000
    0.003,    0.000,    0.000
    0.001,    0.002,    0.001
   -0.000,    0.003,    0.001
   -0.001,    0.003,    0.001
   -0.001,    0.000,    0.000
   -0.000,   -0.002,   -0.001
    0.001,   -0.003,   -0.002
    0.003,   -0.002,   -0.001
    0.004,   -0.001,   -0.000
    0.002,    0.001,    0.001
    0.000,    0.002,    0.002
   -0.002,    0.002,    0.001
   -0.003,    0.000,    0.000
   -0.003,   -0.001,   -0.001
   -0.002,   -0.002,   -0.002
   -0.001,   -0.002,   -0.002
    0.002,   -0.002,   -0.000
    0.005,   -0.002,    0.001
    0.005,    0.000,    0.002
    0.003,    0.002,    0.002
   -0.001,    0.002,    0.001
   -0.003,    0.001,    0.000
   -0.003,   -0.001,   -0.001
   -0.001,   -0.002,   -0.001
    0.001,   -0.003,   -0.002
    0.002,   -0.003,   -0.001
    0.002,   -0.002,   -0.001
    0.001,    0.000,   -0.000
    0.000,    0.003,    0.000
   -0.001,    0.003,    0.001
   -0.002,   -0.000,    0.000
   -0.002,   -0.003,   -0.001
   -0.001,   -0.004,   -0.001
    0.001,   -0.003,   -0.000
    0.003,   -0.002,    0.001
    0.004,   -0.001,    0.001
    0.003,   -0.001,    0.000
    0.001,    0.000,   -0.001
   -0.001,    0.001,   -0.000
   -0.002,    0.000,    0.001
   -0.001,   -0.001,    0.001
   -0.000,   -0.002,    0.001
    0.000,   -0.002,   -0.001
    0.001,   -0.001,   -0.001
    0.003,    0.000,   -0.000
    0.005,    0.000,    0.001
    0.003,    0.000,    0.002
   -0.000,    0.000,    0.001
   -0.003,    0.000,   -0.000
   -0.003,   -0.001,   -0.001
   -0.000,   -0.003,    0.000
    0.001,   -0.005,    0.001
    0.001,   -0.004,    0.001
    0.002,   -0.001,    0.001
    0.003,    0.001,    0.001
    0.003,    0.001,    0.001
    0.000,    0.000,    0.001
   -0.003,   -0.001,    0.001
   -0.003,   -0.001,   -0.001
   -0.002,   -0.002,   -0.002
