SITE CODE= ìÏãõè¿ésòZì˙í¨
LAT=  37.0656
LON= 138.8760
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 20
NS, EW, UD
   -0.001,   -0.000,    0.001
   -0.000,   -0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.000,   -0.001,    0.001
   -0.000,   -0.001,    0.002
    0.000,   -0.002,    0.001
   -0.000,   -0.001,   -0.001
   -0.002,   -0.000,   -0.002
   -0.002,    0.000,   -0.002
   -0.001,    0.000,    0.000
    0.000,   -0.000,    0.001
    0.001,   -0.000,    0.001
    0.001,   -0.001,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.001,    0.000
   -0.000,   -0.001,   -0.002
   -0.000,   -0.001,   -0.002
   -0.000,   -0.000,   -0.001
   -0.000,   -0.000,    0.000
   -0.001,   -0.000,    0.002
   -0.002,   -0.001,    0.002
   -0.003,   -0.000,    0.002
   -0.002,   -0.000,    0.002
   -0.002,   -0.000,    0.002
   -0.000,   -0.000,    0.002
   -0.000,   -0.001,    0.002
   -0.001,   -0.000,    0.001
   -0.002,    0.001,    0.001
   -0.003,    0.002,    0.002
   -0.002,    0.001,    0.002
   -0.000,    0.000,    0.002
    0.001,   -0.001,    0.001
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.000,    0.002
    0.001,    0.000,    0.003
    0.002,    0.000,    0.004
    0.002,    0.000,    0.004
    0.002,   -0.000,    0.002
    0.001,   -0.002,    0.002
    0.001,   -0.003,    0.001
    0.001,   -0.002,    0.001
    0.002,   -0.002,    0.002
    0.002,   -0.001,    0.002
    0.002,   -0.001,    0.003
    0.001,   -0.002,    0.003
    0.000,   -0.002,    0.002
    0.000,   -0.001,    0.001
    0.000,   -0.000,    0.000
    0.000,   -0.001,   -0.001
    0.000,   -0.002,   -0.001
    0.000,   -0.002,    0.000
   -0.000,   -0.002,    0.000
   -0.001,   -0.000,    0.001
   -0.002,    0.000,    0.001
   -0.002,    0.000,    0.002
   -0.002,   -0.000,    0.002
   -0.001,   -0.000,    0.002
    0.000,   -0.000,    0.001
    0.001,    0.000,    0.001
    0.000,    0.000,    0.002
   -0.000,   -0.000,    0.002
   -0.000,   -0.001,    0.003
    0.000,   -0.002,    0.003
    0.001,   -0.002,    0.002
    0.002,   -0.002,    0.002
    0.002,   -0.002,    0.002
    0.002,   -0.002,    0.002
    0.001,   -0.002,    0.002
    0.001,   -0.001,    0.002
    0.000,   -0.001,    0.002
   -0.000,   -0.001,    0.002
   -0.000,   -0.001,    0.001
    0.000,   -0.001,    0.000
    0.001,   -0.001,   -0.001
    0.001,   -0.000,   -0.002
    0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.003
   -0.000,   -0.000,   -0.002
   -0.000,   -0.000,   -0.002
    0.000,    0.000,   -0.002
    0.001,    0.000,   -0.002
    0.001,   -0.000,   -0.003
    0.001,   -0.001,   -0.003
   -0.000,   -0.000,   -0.003
   -0.001,    0.000,   -0.002
   -0.001,    0.001,   -0.002
   -0.000,    0.002,   -0.001
    0.000,    0.001,    0.000
    0.001,   -0.000,    0.000
    0.001,   -0.000,    0.002
    0.000,    0.000,    0.002
   -0.001,    0.000,    0.002
   -0.002,    0.001,    0.001
   -0.002,    0.000,    0.001
   -0.001,    0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
   -0.000,   -0.001,    0.001
   -0.001,   -0.002,    0.002
   -0.002,   -0.002,    0.003
   -0.001,   -0.002,    0.003
   -0.001,   -0.001,    0.002
   -0.000,   -0.000,    0.001
    0.000,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.002,   -0.000,   -0.001
    0.002,    0.000,   -0.002
    0.002,    0.002,   -0.003
    0.000,    0.002,   -0.003
   -0.001,    0.001,   -0.003
   -0.002,   -0.000,   -0.003
   -0.001,   -0.001,   -0.002
   -0.000,   -0.001,   -0.002
   -0.000,   -0.000,   -0.003
   -0.001,    0.000,   -0.004
   -0.001,    0.001,   -0.004
   -0.001,    0.000,   -0.002
   -0.000,   -0.000,    0.000
    0.000,   -0.001,    0.001
    0.000,   -0.001,    0.001
   -0.000,   -0.001,    0.001
   -0.001,   -0.002,    0.002
   -0.001,   -0.002,    0.002
   -0.001,   -0.001,    0.003
   -0.001,   -0.000,    0.002
   -0.001,    0.000,    0.001
   -0.001,    0.000,    0.001
   -0.000,   -0.001,    0.003
   -0.000,   -0.002,    0.004
   -0.001,   -0.001,    0.004
   -0.002,   -0.000,    0.002
   -0.003,   -0.000,    0.000
   -0.002,   -0.001,    0.001
   -0.001,   -0.002,    0.002
    0.000,   -0.002,    0.003
    0.000,   -0.001,    0.002
    0.000,   -0.000,    0.001
   -0.000,   -0.000,    0.000
   -0.000,   -0.001,   -0.001
   -0.000,   -0.001,   -0.001
   -0.000,   -0.000,   -0.002
    0.000,    0.001,   -0.001
    0.000,    0.001,    0.000
    0.000,   -0.000,    0.002
   -0.000,   -0.002,    0.001
   -0.000,   -0.002,    0.000
   -0.000,   -0.002,    0.000
   -0.000,   -0.000,    0.000
   -0.000,    0.000,    0.002
   -0.000,    0.000,    0.003
   -0.000,   -0.001,    0.004
   -0.000,   -0.001,    0.004
   -0.001,   -0.001,    0.004
   -0.000,   -0.000,    0.004
   -0.000,   -0.000,    0.004
    0.000,   -0.001,    0.002
    0.000,   -0.001,    0.002
    0.000,   -0.001,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.001,    0.001
   -0.000,    0.000,    0.002
   -0.000,   -0.001,    0.002
   -0.000,   -0.002,    0.002
   -0.000,   -0.000,    0.000
    0.000,    0.001,    0.000
    0.001,    0.001,    0.001
    0.001,    0.000,    0.002
    0.000,   -0.001,    0.003
   -0.001,   -0.002,    0.003
   -0.002,   -0.001,    0.002
   -0.001,   -0.000,    0.000
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.002
   -0.001,   -0.001,    0.000
   -0.002,   -0.002,    0.001
   -0.001,   -0.002,    0.002
   -0.000,   -0.002,    0.002
    0.000,   -0.002,    0.000
    0.000,   -0.002,   -0.002
   -0.000,   -0.001,   -0.003
   -0.000,   -0.001,   -0.002
    0.000,   -0.001,    0.000
    0.000,   -0.000,    0.002
    0.000,   -0.000,    0.002
   -0.000,   -0.001,    0.001
   -0.001,   -0.002,    0.000
   -0.001,   -0.002,    0.000
   -0.000,   -0.002,    0.000
    0.000,   -0.001,    0.000
    0.001,   -0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.000,   -0.001
   -0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.001,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.001,    0.000
    0.002,   -0.001,    0.000
    0.002,   -0.001,    0.000
    0.002,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
   -0.001,   -0.000,    0.000
   -0.001,   -0.002,    0.000
    0.000,   -0.002,    0.000
    0.001,   -0.001,    0.001
    0.001,   -0.000,    0.001
   -0.000,   -0.000,    0.001
   -0.001,   -0.002,    0.001
   -0.001,   -0.002,    0.000
   -0.000,   -0.002,    0.000
    0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,   -0.000,    0.000
   -0.001,   -0.000,    0.001
   -0.000,   -0.001,    0.002
    0.000,   -0.002,    0.003
    0.000,   -0.002,    0.004
   -0.000,   -0.003,    0.004
   -0.000,   -0.003,    0.003
   -0.000,   -0.002,    0.002
    0.000,   -0.001,    0.001
    0.000,   -0.000,    0.001
   -0.000,   -0.001,    0.001
   -0.001,   -0.001,    0.001
   -0.001,   -0.001,    0.000
   -0.001,    0.000,    0.000
   -0.000,    0.002,    0.000
   -0.000,    0.002,    0.001
   -0.000,    0.001,    0.002
   -0.001,   -0.000,    0.002
   -0.002,   -0.001,    0.001
   -0.002,   -0.001,    0.001
   -0.001,   -0.000,    0.001
   -0.000,   -0.000,    0.001
    0.000,   -0.001,    0.001
    0.000,   -0.002,    0.001
   -0.001,   -0.001,    0.001
   -0.002,    0.000,    0.002
   -0.002,    0.001,    0.002
   -0.001,   -0.000,    0.002
    0.001,   -0.002,    0.002
    0.002,   -0.003,    0.003
    0.002,   -0.002,    0.004
    0.002,   -0.001,    0.005
    0.001,   -0.000,    0.005
    0.002,   -0.000,    0.004
    0.001,   -0.000,    0.002
    0.000,   -0.000,    0.001
   -0.000,    0.000,    0.001
    0.000,   -0.000,    0.002
    0.001,   -0.000,    0.002
    0.001,   -0.000,    0.002
    0.001,   -0.000,    0.002
   -0.000,    0.000,    0.002
   -0.000,   -0.000,    0.002
   -0.000,   -0.001,    0.003
    0.000,   -0.002,    0.003
    0.001,   -0.003,    0.002
    0.001,   -0.002,    0.002
    0.000,   -0.002,    0.002
   -0.000,   -0.001,    0.002
   -0.000,   -0.001,    0.002
    0.000,   -0.001,    0.002
    0.001,   -0.001,    0.002
    0.001,   -0.001,    0.002
    0.001,   -0.001,    0.001
    0.000,   -0.002,    0.001
    0.000,   -0.002,    0.001
   -0.000,   -0.001,    0.001
   -0.000,    0.000,    0.001
   -0.001,    0.001,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.001,    0.000
   -0.001,   -0.001,    0.000
   -0.000,   -0.001,    0.000
    0.000,   -0.000,   -0.002
    0.000,   -0.000,   -0.003
   -0.000,   -0.000,   -0.003
   -0.002,   -0.001,   -0.003
   -0.002,   -0.001,   -0.002
   -0.002,   -0.001,    0.000
   -0.000,   -0.001,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.000
   -0.000,   -0.000,   -0.001
   -0.000,   -0.000,   -0.001
   -0.001,   -0.001,   -0.001
   -0.000,   -0.002,   -0.001
    0.000,   -0.002,   -0.001
    0.000,   -0.002,    0.000
    0.000,   -0.001,    0.000
   -0.000,   -0.001,   -0.001
   -0.001,   -0.001,   -0.001
   -0.002,   -0.001,   -0.001
   -0.002,   -0.000,   -0.001
   -0.002,   -0.000,   -0.001
   -0.001,   -0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.002,   -0.001,    0.000
    0.002,   -0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.002,    0.000,    0.000
    0.001,   -0.000,    0.000
    0.000,   -0.001,    0.000
   -0.000,   -0.002,    0.000
   -0.001,   -0.001,    0.000
   -0.002,   -0.001,    0.000
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
   -0.000,   -0.001,   -0.002
   -0.000,   -0.001,    0.000
    0.000,   -0.000,    0.002
    0.000,   -0.000,    0.002
    0.001,   -0.000,    0.002
    0.001,   -0.001,    0.001
    0.002,   -0.002,    0.001
    0.002,   -0.002,    0.001
    0.002,   -0.002,    0.000
    0.001,   -0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.002
    0.000,   -0.001,   -0.002
    0.000,   -0.001,   -0.001
    0.001,   -0.001,    0.000
    0.002,   -0.001,    0.002
    0.003,   -0.002,    0.004
    0.002,   -0.002,    0.003
    0.000,   -0.002,    0.002
   -0.001,   -0.001,    0.000
   -0.001,   -0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,   -0.000,    0.001
    0.000,   -0.001,    0.002
   -0.000,   -0.001,    0.002
   -0.000,   -0.000,    0.002
   -0.001,    0.000,    0.002
   -0.001,    0.000,    0.001
   -0.001,    0.000,    0.002
   -0.000,    0.000,    0.002
    0.001,   -0.000,    0.002
    0.002,   -0.000,    0.002
    0.001,   -0.000,    0.000
    0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.001,    0.000
    0.000,   -0.000,    0.002
    0.000,   -0.000,    0.002
   -0.000,   -0.000,    0.003
   -0.000,   -0.001,    0.003
   -0.000,   -0.002,    0.003
    0.001,   -0.002,    0.002
    0.002,   -0.002,    0.002
    0.002,   -0.001,    0.002
    0.001,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.001,    0.000
    0.001,   -0.001,    0.000
    0.002,   -0.001,    0.000
    0.002,   -0.001,    0.000
    0.001,   -0.000,    0.001
   -0.000,   -0.001,    0.002
   -0.000,   -0.002,    0.001
    0.000,   -0.002,    0.001
    0.000,   -0.001,    0.000
    0.001,    0.001,    0.000
    0.001,    0.001,    0.000
    0.001,    0.000,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,   -0.001
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.003
    0.000,   -0.000,   -0.002
    0.001,   -0.002,    0.000
    0.002,   -0.003,    0.000
    0.001,   -0.002,    0.000
   -0.000,   -0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.002,    0.000
   -0.000,   -0.002,    0.000
   -0.001,   -0.002,    0.001
   -0.001,   -0.002,    0.002
   -0.001,   -0.002,    0.000
   -0.001,   -0.002,   -0.002
   -0.001,   -0.001,   -0.002
   -0.001,   -0.000,   -0.002
   -0.000,   -0.000,   -0.001
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.001
   -0.001,   -0.001,    0.001
   -0.002,   -0.000,    0.001
   -0.002,   -0.000,    0.000
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.003
    0.000,    0.001,   -0.003
   -0.000,    0.001,   -0.002
   -0.001,    0.000,   -0.002
   -0.001,    0.000,   -0.001
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.001,   -0.000,    0.000
   -0.000,   -0.002,    0.001
   -0.001,   -0.002,    0.002
   -0.001,   -0.002,    0.002
    0.000,   -0.002,    0.002
    0.001,   -0.002,    0.000
    0.001,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
   -0.001,   -0.000,   -0.001
   -0.002,   -0.000,    0.000
   -0.002,   -0.001,    0.000
   -0.001,   -0.002,    0.001
   -0.000,   -0.003,    0.000
   -0.000,   -0.002,    0.000
   -0.000,   -0.001,    0.000
   -0.001,   -0.000,    0.001
   -0.001,    0.000,    0.002
   -0.000,   -0.000,    0.002
    0.000,   -0.001,    0.002
    0.001,   -0.001,    0.001
   -0.000,    0.000,    0.000
   -0.002,    0.001,   -0.001
   -0.002,    0.001,   -0.002
   -0.002,    0.001,   -0.001
   -0.000,    0.001,    0.000
   -0.000,    0.001,    0.000
   -0.000,    0.000,    0.001
   -0.000,   -0.001,    0.001
    0.000,   -0.002,    0.002
    0.000,   -0.002,    0.002
    0.000,   -0.001,    0.002
   -0.000,   -0.000,    0.002
   -0.000,   -0.002,    0.002
    0.000,   -0.002,    0.002
    0.002,   -0.002,    0.002
    0.002,   -0.002,    0.002
    0.002,   -0.000,    0.001
    0.002,   -0.000,    0.000
    0.002,   -0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.000,    0.000,    0.000
    0.000,    0.001,    0.001
    0.001,    0.001,    0.002
    0.001,    0.000,    0.001
    0.000,    0.000,    0.001
   -0.000,    0.000,    0.001
   -0.001,    0.000,    0.002
   -0.001,   -0.000,    0.002
   -0.000,   -0.001,    0.002
   -0.000,   -0.002,    0.002
   -0.000,   -0.001,    0.002
   -0.000,   -0.001,    0.001
   -0.000,   -0.001,    0.000
   -0.000,   -0.002,    0.000
   -0.000,   -0.002,    0.000
   -0.000,   -0.000,    0.002
   -0.000,    0.000,    0.002
   -0.001,    0.000,    0.002
   -0.002,   -0.000,    0.002
   -0.002,   -0.001,    0.000
   -0.002,   -0.001,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.001,    0.000
    0.000,    0.002,   -0.001
   -0.000,    0.001,   -0.002
   -0.001,    0.000,   -0.001
   -0.001,    0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,   -0.001
   -0.000,   -0.000,   -0.002
   -0.001,   -0.001,   -0.002
   -0.000,   -0.002,    0.000
    0.000,   -0.002,    0.001
    0.000,   -0.002,    0.002
   -0.000,   -0.001,    0.001
   -0.002,   -0.001,    0.000
   -0.002,   -0.001,    0.000
   -0.000,   -0.001,    0.000
    0.000,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,   -0.001,    0.000
   -0.000,   -0.001,    0.000
   -0.000,   -0.000,    0.000
   -0.000,    0.000,    0.001
   -0.000,    0.001,    0.001
    0.000,   -0.000,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.000
   -0.000,   -0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.001,   -0.001,    0.000
    0.000,   -0.001,    0.000
   -0.001,   -0.001,    0.000
   -0.002,   -0.000,    0.000
   -0.002,    0.000,   -0.001
   -0.001,    0.001,   -0.002
   -0.001,    0.002,   -0.003
   -0.002,    0.001,   -0.003
   -0.002,    0.000,   -0.004
   -0.003,    0.000,   -0.004
   -0.002,    0.001,   -0.005
   -0.002,    0.003,   -0.006
   -0.002,    0.003,   -0.007
   -0.002,    0.003,   -0.006
   -0.002,    0.002,   -0.006
   -0.002,    0.000,   -0.006
   -0.002,   -0.000,   -0.006
   -0.001,   -0.001,   -0.005
   -0.000,   -0.001,   -0.004
   -0.000,   -0.001,   -0.002
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.002
    0.002,   -0.000,    0.002
    0.002,   -0.001,    0.000
    0.002,   -0.002,   -0.002
    0.001,   -0.002,   -0.003
    0.001,   -0.002,   -0.003
    0.001,   -0.001,   -0.003
    0.002,   -0.000,   -0.004
    0.002,   -0.001,   -0.005
    0.003,   -0.002,   -0.008
    0.002,   -0.001,   -0.010
    0.002,   -0.001,   -0.010
    0.002,   -0.001,   -0.009
    0.001,   -0.001,   -0.007
    0.001,   -0.000,   -0.005
    0.001,   -0.000,   -0.005
    0.000,    0.000,   -0.007
   -0.001,    0.000,   -0.008
   -0.001,    0.000,   -0.010
   -0.001,    0.001,   -0.011
   -0.000,    0.002,   -0.012
    0.001,    0.002,   -0.011
    0.001,    0.001,   -0.009
    0.001,   -0.000,   -0.005
    0.000,   -0.001,   -0.002
   -0.000,   -0.001,    0.001
   -0.000,    0.000,    0.004
    0.000,    0.001,    0.005
    0.001,    0.001,    0.004
    0.001,    0.001,    0.002
    0.001,    0.001,    0.000
    0.001,    0.002,   -0.003
    0.001,    0.003,   -0.004
    0.001,    0.003,   -0.003
    0.002,    0.003,   -0.002
    0.002,    0.003,    0.001
    0.003,    0.003,    0.004
    0.003,    0.003,    0.005
    0.003,    0.004,    0.004
    0.003,    0.005,   -0.001
    0.003,    0.005,   -0.010
    0.003,    0.006,   -0.023
    0.002,    0.006,   -0.039
    0.003,    0.007,   -0.057
    0.003,    0.008,   -0.071
    0.003,    0.010,   -0.082
    0.004,    0.011,   -0.088
    0.005,    0.011,   -0.089
    0.005,    0.010,   -0.087
    0.006,    0.010,   -0.083
    0.006,    0.011,   -0.080
    0.006,    0.012,   -0.082
    0.006,    0.013,   -0.092
    0.008,    0.013,   -0.111
    0.008,    0.013,   -0.137
    0.008,    0.013,   -0.167
    0.008,    0.015,   -0.194
    0.007,    0.017,   -0.214
    0.007,    0.019,   -0.225
    0.008,    0.019,   -0.224
    0.009,    0.018,   -0.210
    0.011,    0.018,   -0.185
    0.012,    0.020,   -0.151
