SITE CODE= ñˆí√í¨ëÂê¨ëÚ
LAT=  37.4096
LON= 139.7011
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 10
NS, EW, UD
   -0.000,    0.000,   -0.000
   -0.000,    0.001,   -0.000
   -0.000,   -0.000,   -0.000
    0.000,   -0.001,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.001,   -0.000
    0.001,    0.001,    0.000
    0.001,    0.000,    0.000
    0.001,   -0.000,    0.001
    0.001,   -0.001,    0.001
   -0.000,   -0.000,    0.001
   -0.001,    0.001,   -0.000
   -0.001,    0.001,   -0.000
    0.000,   -0.000,    0.000
    0.001,   -0.001,    0.001
    0.000,   -0.000,    0.001
   -0.000,    0.001,   -0.000
   -0.000,    0.001,   -0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.001
   -0.000,    0.000,    0.001
   -0.001,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.001,   -0.001,    0.000
    0.001,   -0.000,    0.000
    0.000,    0.001,    0.000
   -0.000,    0.001,    0.000
    0.001,   -0.000,    0.000
    0.001,   -0.001,   -0.000
    0.000,   -0.001,   -0.000
   -0.000,   -0.000,   -0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.001
   -0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.001,   -0.001,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.001,    0.000
   -0.001,    0.001,    0.000
   -0.001,    0.000,    0.000
   -0.000,   -0.001,    0.000
    0.000,   -0.000,   -0.000
    0.000,    0.001,    0.000
   -0.000,    0.001,    0.001
   -0.001,   -0.000,    0.001
   -0.001,   -0.001,    0.001
   -0.000,   -0.000,   -0.000
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.001
    0.001,   -0.002,   -0.000
    0.001,   -0.002,    0.000
    0.000,   -0.000,    0.001
   -0.001,    0.001,    0.000
   -0.001,    0.002,   -0.001
   -0.000,    0.000,   -0.002
