SITE CODE= äòêŒésë¸âzí¨
LAT=  39.2760
LON= 141.8856
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 00
NS, EW, UD
    0.001,    0.005,    0.001
   -0.000,    0.003,    0.001
   -0.002,   -0.000,    0.000
   -0.000,   -0.003,    0.000
    0.002,   -0.001,    0.000
    0.004,    0.001,    0.001
    0.004,    0.003,    0.002
    0.002,    0.002,    0.000
   -0.000,   -0.000,   -0.000
   -0.002,   -0.002,   -0.000
   -0.002,   -0.002,    0.000
   -0.001,   -0.000,    0.001
    0.000,    0.002,    0.002
    0.002,    0.004,    0.001
    0.004,    0.002,    0.000
    0.003,   -0.000,    0.000
   -0.000,   -0.003,    0.000
   -0.004,   -0.003,    0.000
   -0.006,   -0.001,    0.000
   -0.004,    0.001,    0.000
    0.001,    0.002,    0.000
    0.005,    0.001,    0.000
    0.004,   -0.000,    0.000
   -0.001,   -0.000,   -0.000
   -0.006,   -0.000,   -0.001
   -0.007,   -0.000,   -0.000
   -0.003,   -0.001,   -0.000
    0.001,   -0.002,   -0.001
    0.005,   -0.001,   -0.000
    0.007,    0.001,    0.000
    0.004,    0.001,    0.002
    0.001,    0.001,    0.002
   -0.001,    0.000,    0.001
   -0.002,   -0.000,   -0.000
   -0.003,   -0.000,   -0.001
   -0.001,   -0.002,   -0.000
    0.001,   -0.004,    0.000
    0.004,   -0.003,    0.001
    0.004,    0.002,    0.001
    0.002,    0.007,    0.000
   -0.001,    0.007,   -0.000
   -0.005,    0.002,   -0.001
   -0.006,   -0.003,   -0.001
   -0.004,   -0.004,   -0.001
    0.001,   -0.001,   -0.000
    0.007,    0.002,    0.000
    0.009,    0.002,    0.001
    0.003,   -0.000,    0.000
   -0.004,   -0.003,    0.000
   -0.009,   -0.003,    0.000
   -0.006,   -0.001,    0.000
    0.002,    0.001,    0.002
    0.011,    0.003,    0.003
    0.012,    0.004,    0.002
    0.005,    0.002,    0.000
   -0.005,   -0.000,   -0.000
   -0.011,   -0.003,    0.000
   -0.009,   -0.004,    0.000
   -0.000,   -0.002,    0.002
    0.008,    0.002,    0.001
    0.012,    0.005,    0.000
    0.007,    0.005,   -0.000
   -0.003,    0.001,    0.000
   -0.011,   -0.002,    0.003
   -0.011,   -0.003,    0.004
   -0.002,   -0.000,    0.002
    0.009,    0.002,    0.001
    0.013,    0.003,    0.001
    0.007,    0.000,    0.002
   -0.004,   -0.003,    0.003
   -0.012,   -0.004,    0.002
   -0.008,   -0.001,    0.000
    0.002,    0.003,    0.000
    0.012,    0.005,    0.000
    0.011,    0.003,    0.001
    0.002,   -0.000,    0.000
   -0.006,   -0.003,    0.000
   -0.009,   -0.003,    0.000
   -0.003,   -0.000,    0.002
    0.005,    0.001,    0.003
    0.010,    0.004,    0.002
    0.007,    0.004,    0.000
   -0.000,    0.001,    0.000
   -0.007,   -0.002,    0.001
   -0.008,   -0.004,    0.002
   -0.003,   -0.002,    0.001
    0.005,    0.003,    0.000
    0.009,    0.006,    0.000
    0.006,    0.003,    0.000
   -0.002,   -0.002,    0.001
   -0.008,   -0.004,    0.001
   -0.008,   -0.002,   -0.001
   -0.002,    0.002,   -0.002
    0.005,    0.002,   -0.001
    0.007,   -0.000,    0.000
    0.002,   -0.002,    0.001
   -0.003,   -0.000,    0.000
   -0.005,    0.004,   -0.000
   -0.002,    0.004,   -0.000
    0.002,    0.000,    0.000
    0.004,   -0.003,    0.001
    0.002,   -0.002,    0.000
   -0.000,    0.001,   -0.000
   -0.000,    0.003,   -0.000
   -0.000,    0.000,    0.000
    0.000,   -0.003,    0.001
    0.000,   -0.002,    0.000
   -0.000,    0.001,    0.000
   -0.001,    0.004,   -0.000
   -0.001,    0.003,    0.000
   -0.000,   -0.000,    0.001
    0.001,   -0.003,    0.001
    0.001,   -0.003,    0.000
   -0.000,   -0.002,   -0.001
   -0.002,   -0.001,   -0.002
   -0.002,   -0.000,   -0.002
    0.000,    0.000,   -0.001
    0.003,    0.002,   -0.001
    0.004,    0.002,   -0.001
    0.001,   -0.000,   -0.000
   -0.002,   -0.002,    0.000
   -0.003,   -0.002,    0.000
   -0.000,    0.000,   -0.000
    0.003,    0.002,   -0.001
    0.003,    0.001,   -0.001
   -0.000,   -0.001,    0.000
   -0.004,   -0.001,    0.000
   -0.004,   -0.000,    0.000
    0.001,    0.001,   -0.000
    0.005,   -0.000,   -0.001
    0.005,   -0.002,    0.000
   -0.000,   -0.001,    0.002
   -0.007,    0.000,    0.002
   -0.009,    0.001,    0.000
   -0.003,    0.001,   -0.001
    0.004,   -0.000,   -0.001
    0.008,   -0.002,    0.000
    0.004,   -0.000,    0.002
   -0.003,    0.001,    0.000
   -0.007,    0.000,   -0.000
   -0.004,   -0.000,   -0.002
    0.002,   -0.000,   -0.001
    0.007,    0.000,    0.000
    0.006,    0.002,    0.000
    0.000,    0.002,   -0.000
   -0.004,    0.000,   -0.001
   -0.004,   -0.002,   -0.000
   -0.000,   -0.002,    0.000
    0.004,   -0.000,    0.000
    0.006,    0.002,    0.000
    0.004,    0.002,   -0.000
   -0.001,   -0.000,    0.000
   -0.006,   -0.003,    0.000
   -0.007,   -0.002,    0.001
   -0.003,    0.001,    0.000
    0.003,    0.003,    0.000
    0.006,    0.001,   -0.001
    0.002,   -0.003,   -0.000
   -0.003,   -0.005,    0.000
   -0.006,   -0.002,    0.000
   -0.004,    0.003,    0.000
    0.001,    0.005,   -0.000
    0.004,    0.001,   -0.001
    0.002,   -0.003,   -0.000
   -0.001,   -0.003,    0.000
   -0.002,   -0.000,    0.000
    0.000,    0.003,    0.000
    0.003,    0.002,    0.000
    0.002,   -0.000,    0.000
   -0.000,   -0.003,    0.000
   -0.002,   -0.001,    0.000
   -0.000,    0.001,   -0.000
    0.002,    0.003,   -0.000
    0.003,    0.001,    0.000
    0.001,   -0.000,    0.001
   -0.002,   -0.000,    0.002
   -0.003,   -0.000,    0.001
   -0.001,    0.000,    0.000
    0.001,   -0.000,   -0.000
    0.002,   -0.002,    0.000
    0.000,   -0.002,    0.002
   -0.001,    0.000,    0.003
   -0.002,    0.002,    0.002
   -0.000,    0.003,    0.000
    0.000,    0.002,    0.000
    0.001,    0.001,    0.000
    0.001,   -0.000,    0.000
    0.003,   -0.001,    0.000
    0.004,    0.000,    0.000
    0.003,    0.002,    0.000
   -0.000,    0.004,   -0.000
   -0.004,    0.002,   -0.000
   -0.005,   -0.000,   -0.000
    0.000,   -0.004,    0.000
    0.007,   -0.003,    0.003
    0.009,    0.001,    0.003
    0.002,    0.007,    0.001
   -0.007,    0.007,   -0.002
   -0.012,   -0.000,   -0.003
   -0.005,   -0.010,    0.000
    0.006,   -0.012,    0.002
    0.013,   -0.002,    0.003
    0.009,    0.011,    0.000
   -0.003,    0.016,   -0.003
   -0.012,    0.004,   -0.002
   -0.011,   -0.012,    0.000
    0.000,   -0.017,    0.004
    0.012,   -0.004,    0.004
    0.013,    0.013,    0.001
    0.003,    0.020,   -0.002
   -0.009,    0.007,   -0.003
   -0.012,   -0.011,   -0.000
   -0.003,   -0.018,    0.002
    0.009,   -0.007,    0.002
    0.013,    0.010,    0.000
    0.004,    0.018,   -0.003
   -0.011,    0.007,   -0.004
   -0.016,   -0.009,   -0.002
   -0.007,   -0.016,    0.001
    0.009,   -0.009,    0.003
    0.016,    0.005,    0.002
    0.009,    0.013,   -0.001
   -0.007,    0.009,   -0.004
   -0.017,   -0.004,   -0.002
   -0.012,   -0.013,    0.000
    0.004,   -0.011,    0.003
    0.016,    0.000,    0.003
    0.013,    0.010,    0.001
   -0.000,    0.010,   -0.002
   -0.013,    0.001,   -0.002
   -0.013,   -0.009,   -0.000
   -0.001,   -0.011,    0.001
    0.012,   -0.002,    0.001
    0.014,    0.009,   -0.000
    0.003,    0.011,   -0.001
   -0.011,    0.004,   -0.001
   -0.017,   -0.004,   -0.000
   -0.008,   -0.008,    0.000
    0.007,   -0.003,    0.001
    0.016,    0.003,    0.000
    0.011,    0.005,    0.000
   -0.004,    0.002,   -0.000
   -0.016,   -0.004,   -0.000
   -0.014,   -0.005,    0.000
   -0.000,   -0.003,    0.001
    0.012,    0.001,    0.001
    0.013,    0.004,    0.001
    0.001,    0.003,    0.000
   -0.011,   -0.000,   -0.000
   -0.015,   -0.004,   -0.000
   -0.004,   -0.006,    0.000
    0.009,   -0.004,    0.000
    0.013,    0.001,   -0.000
    0.005,    0.007,   -0.000
   -0.008,    0.007,   -0.000
   -0.014,    0.001,   -0.000
   -0.006,   -0.004,   -0.000
    0.005,   -0.006,   -0.000
    0.012,   -0.002,    0.000
    0.005,    0.004,    0.000
   -0.005,    0.005,    0.000
   -0.012,    0.002,   -0.000
   -0.008,   -0.003,   -0.001
    0.001,   -0.005,   -0.000
    0.008,   -0.003,    0.000
    0.005,    0.001,    0.000
   -0.002,    0.004,    0.001
   -0.008,    0.004,    0.001
   -0.005,    0.001,    0.001
    0.001,   -0.002,    0.001
    0.008,   -0.004,    0.000
    0.007,   -0.003,   -0.000
   -0.000,    0.001,    0.000
   -0.009,    0.005,    0.001
   -0.009,    0.005,    0.001
   -0.000,    0.001,    0.000
    0.009,   -0.004,   -0.000
    0.012,   -0.005,   -0.001
    0.004,   -0.002,   -0.000
   -0.007,    0.002,    0.000
   -0.011,    0.004,    0.000
   -0.004,    0.002,   -0.000
    0.005,   -0.000,   -0.000
    0.010,   -0.003,   -0.000
    0.005,   -0.003,    0.000
   -0.005,   -0.001,    0.001
   -0.011,    0.001,    0.000
   -0.007,    0.002,   -0.000
    0.002,    0.001,   -0.000
    0.009,   -0.002,    0.000
    0.007,   -0.004,    0.001
    0.000,   -0.002,    0.000
   -0.005,    0.001,    0.000
   -0.004,    0.003,    0.001
   -0.000,    0.001,    0.001
    0.004,   -0.003,    0.001
    0.004,   -0.005,    0.001
   -0.000,   -0.003,    0.001
   -0.003,    0.001,    0.001
   -0.002,    0.004,    0.000
    0.003,    0.002,   -0.000
    0.007,   -0.000,   -0.000
    0.004,   -0.003,    0.000
   -0.002,   -0.002,    0.002
   -0.007,    0.000,    0.002
   -0.005,    0.002,    0.002
    0.001,    0.001,   -0.000
    0.007,   -0.000,   -0.001
    0.006,   -0.002,   -0.000
   -0.000,   -0.003,    0.000
   -0.006,   -0.001,    0.001
   -0.007,    0.000,    0.001
   -0.002,    0.000,    0.000
    0.004,   -0.000,   -0.000
    0.005,   -0.002,   -0.000
    0.002,   -0.003,    0.000
   -0.003,   -0.000,    0.001
   -0.005,    0.002,    0.000
   -0.004,    0.003,   -0.000
   -0.001,   -0.000,   -0.001
    0.001,   -0.004,   -0.000
    0.001,   -0.005,    0.001
    0.001,   -0.001,    0.002
   -0.000,    0.003,    0.002
   -0.000,    0.004,    0.000
   -0.002,    0.001,   -0.000
   -0.002,   -0.003,   -0.000
   -0.002,   -0.005,   -0.000
   -0.000,   -0.003,    0.000
    0.001,    0.001,    0.001
    0.002,    0.002,    0.001
    0.001,    0.001,    0.001
   -0.002,   -0.002,    0.001
   -0.005,   -0.004,    0.000
   -0.003,   -0.004,   -0.000
    0.001,   -0.002,   -0.000
    0.005,    0.001,    0.001
    0.004,    0.002,    0.002
   -0.000,    0.001,    0.002
   -0.005,    0.000,    0.001
   -0.007,   -0.001,   -0.000
   -0.002,   -0.003,   -0.000
    0.002,   -0.003,   -0.000
    0.004,   -0.002,    0.000
    0.002,    0.000,    0.000
   -0.002,    0.001,   -0.000
   -0.003,    0.000,    0.000
   -0.003,   -0.001,    0.000
   -0.001,   -0.002,   -0.000
    0.000,   -0.000,   -0.001
    0.001,    0.001,   -0.001
    0.002,    0.002,   -0.000
    0.001,    0.000,   -0.000
   -0.000,   -0.001,    0.000
   -0.002,   -0.002,   -0.000
   -0.003,   -0.000,   -0.000
   -0.002,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.002,   -0.001,   -0.000
    0.002,   -0.001,   -0.001
    0.001,   -0.000,   -0.000
   -0.001,    0.001,    0.000
   -0.002,    0.001,    0.001
   -0.002,    0.000,    0.000
   -0.000,   -0.000,   -0.000
    0.001,   -0.000,   -0.000
    0.003,   -0.000,    0.001
    0.002,    0.000,    0.001
   -0.000,    0.001,    0.000
   -0.004,    0.002,   -0.000
   -0.004,    0.002,   -0.001
   -0.001,    0.001,   -0.000
    0.002,   -0.000,    0.001
    0.003,    0.000,    0.002
    0.001,    0.002,    0.001
   -0.001,    0.004,    0.000
   -0.001,    0.002,   -0.000
    0.001,   -0.000,    0.000
    0.003,   -0.003,    0.000
    0.002,   -0.003,    0.000
    0.000,   -0.000,    0.000
   -0.002,    0.002,    0.000
   -0.003,    0.002,    0.000
   -0.002,    0.001,    0.000
   -0.000,    0.000,   -0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.001,    0.001,    0.000
    0.001,    0.002,   -0.000
    0.000,    0.001,    0.000
   -0.002,   -0.000,    0.001
   -0.003,   -0.000,    0.001
   -0.002,    0.001,    0.000
    0.000,    0.003,   -0.000
    0.003,    0.004,   -0.000
    0.004,    0.001,    0.001
    0.001,   -0.002,    0.001
   -0.001,   -0.004,    0.000
   -0.002,   -0.003,   -0.001
   -0.000,   -0.000,   -0.002
    0.001,    0.001,   -0.002
    0.002,    0.002,   -0.000
    0.000,    0.001,    0.001
   -0.000,   -0.000,    0.000
   -0.000,   -0.001,   -0.000
    0.000,   -0.001,   -0.002
    0.001,   -0.000,   -0.002
    0.001,   -0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
   -0.000,   -0.000,   -0.000
   -0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.001
   -0.001,    0.002,   -0.001
   -0.002,    0.002,   -0.001
   -0.003,    0.001,   -0.001
   -0.002,    0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.001,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
   -0.001,   -0.001,   -0.000
   -0.002,   -0.001,    0.000
   -0.000,    0.000,    0.000
    0.001,    0.001,   -0.000
    0.001,    0.001,   -0.002
   -0.001,   -0.000,   -0.002
   -0.004,   -0.002,   -0.002
   -0.003,   -0.002,   -0.002
    0.000,   -0.003,   -0.001
    0.004,   -0.002,   -0.000
    0.005,   -0.000,   -0.000
    0.002,    0.003,    0.000
   -0.001,    0.005,    0.000
   -0.003,    0.004,   -0.000
   -0.004,   -0.001,   -0.002
   -0.003,   -0.005,   -0.002
   -0.002,   -0.004,   -0.001
    0.001,   -0.000,    0.000
    0.004,    0.003,    0.000
    0.004,    0.001,    0.000
    0.002,   -0.002,   -0.000
   -0.002,   -0.002,   -0.000
   -0.005,    0.000,   -0.000
   -0.005,    0.002,   -0.001
   -0.002,    0.000,   -0.002
    0.003,   -0.003,   -0.002
    0.007,   -0.005,   -0.001
    0.005,   -0.003,    0.000
   -0.000,    0.000,    0.000
   -0.005,    0.001,    0.000
   -0.007,    0.000,    0.000
   -0.004,   -0.001,   -0.001
    0.000,   -0.000,   -0.002
    0.004,    0.001,   -0.002
    0.004,    0.001,   -0.000
    0.002,   -0.000,    0.000
   -0.001,   -0.002,    0.002
   -0.004,   -0.000,    0.001
   -0.004,    0.001,    0.000
   -0.002,    0.002,   -0.002
   -0.000,    0.000,   -0.001
    0.000,   -0.002,    0.000
    0.001,   -0.002,    0.000
    0.001,   -0.000,    0.001
    0.001,    0.002,    0.000
    0.001,    0.002,    0.000
   -0.000,    0.000,   -0.000
   -0.003,   -0.001,    0.000
   -0.003,   -0.000,    0.000
   -0.001,    0.001,    0.000
    0.001,    0.002,    0.000
    0.003,    0.001,    0.000
    0.001,   -0.001,    0.000
   -0.003,   -0.004,    0.000
   -0.004,   -0.005,    0.000
   -0.003,   -0.003,    0.000
    0.001,    0.002,    0.001
    0.005,    0.007,    0.001
    0.004,    0.008,    0.000
   -0.000,    0.005,   -0.000
   -0.005,   -0.000,   -0.000
   -0.007,   -0.004,    0.000
   -0.002,   -0.004,    0.001
    0.003,   -0.000,    0.001
    0.005,    0.002,    0.000
    0.003,    0.004,   -0.001
   -0.002,    0.001,   -0.002
   -0.005,   -0.002,   -0.001
   -0.004,   -0.002,    0.000
    0.000,    0.000,    0.000
    0.006,    0.004,    0.001
    0.007,    0.005,    0.001
    0.003,    0.002,    0.001
   -0.004,   -0.003,    0.000
   -0.009,   -0.005,    0.000
   -0.006,   -0.003,    0.000
    0.000,    0.000,   -0.000
    0.007,    0.003,   -0.000
    0.008,    0.003,   -0.000
    0.002,    0.002,   -0.000
   -0.003,    0.001,    0.000
   -0.005,   -0.000,    0.000
   -0.002,   -0.000,    0.000
    0.002,   -0.000,   -0.000
    0.004,   -0.000,   -0.002
    0.001,    0.001,   -0.001
   -0.000,    0.002,    0.000
    0.000,    0.002,    0.001
    0.001,    0.001,    0.001
   -0.000,    0.001,    0.000
   -0.003,    0.001,   -0.000
   -0.003,    0.000,   -0.001
   -0.000,   -0.000,   -0.001
    0.004,   -0.001,   -0.001
    0.005,    0.001,   -0.001
    0.002,    0.003,   -0.000
   -0.003,    0.003,    0.000
   -0.005,    0.001,    0.000
   -0.003,   -0.000,    0.000
    0.002,   -0.000,    0.000
    0.006,    0.002,    0.000
    0.005,    0.002,   -0.000
    0.001,    0.000,   -0.001
   -0.003,   -0.003,   -0.002
   -0.004,   -0.003,   -0.002
   -0.003,   -0.002,   -0.001
   -0.000,   -0.000,   -0.000
    0.001,    0.000,    0.000
    0.002,    0.000,    0.000
    0.001,    0.000,    0.000
   -0.001,    0.000,   -0.000
   -0.003,   -0.000,   -0.002
   -0.004,   -0.002,   -0.002
   -0.002,   -0.002,   -0.000
    0.001,   -0.000,    0.000
    0.003,    0.001,    0.000
    0.003,    0.003,    0.000
    0.001,    0.002,   -0.001
   -0.002,    0.000,   -0.000
   -0.003,   -0.001,    0.000
   -0.002,   -0.002,    0.000
    0.000,   -0.001,   -0.000
    0.003,   -0.000,   -0.001
    0.002,   -0.000,   -0.000
    0.000,   -0.000,    0.000
   -0.002,   -0.000,    0.000
   -0.003,    0.000,    0.000
   -0.002,    0.001,   -0.002
   -0.000,    0.001,   -0.003
    0.000,   -0.000,   -0.002
   -0.000,   -0.003,   -0.000
    0.000,   -0.003,    0.000
    0.001,   -0.001,    0.000
    0.001,    0.002,   -0.000
    0.000,    0.004,    0.000
   -0.002,    0.002,    0.000
   -0.004,    0.000,    0.000
   -0.000,   -0.000,    0.001
    0.004,   -0.000,    0.001
    0.007,    0.001,    0.000
    0.004,    0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.004,   -0.000,    0.000
   -0.004,   -0.000,    0.000
   -0.000,    0.001,    0.000
    0.003,    0.001,    0.000
    0.004,    0.001,    0.000
    0.002,    0.001,    0.000
   -0.002,    0.001,    0.000
   -0.004,    0.000,    0.000
   -0.004,   -0.000,    0.000
   -0.000,   -0.000,    0.000
    0.002,   -0.001,    0.000
    0.002,   -0.000,    0.000
    0.000,    0.000,    0.000
   -0.003,    0.001,    0.000
   -0.004,    0.002,    0.002
   -0.002,    0.001,    0.002
    0.000,   -0.000,    0.002
    0.003,   -0.002,    0.000
    0.004,   -0.001,    0.000
    0.002,    0.001,    0.002
   -0.000,    0.002,    0.002
   -0.003,    0.002,    0.001
   -0.003,    0.000,    0.000
   -0.000,   -0.002,    0.000
    0.004,   -0.002,    0.002
    0.005,   -0.000,    0.004
    0.002,    0.002,    0.004
   -0.003,    0.003,    0.002
   -0.006,    0.002,    0.000
   -0.003,   -0.000,    0.000
    0.001,   -0.003,    0.002
    0.005,   -0.003,    0.002
    0.002,   -0.000,    0.002
   -0.002,    0.004,    0.000
   -0.004,    0.004,   -0.000
   -0.002,    0.000,    0.000
    0.002,   -0.004,    0.001
    0.004,   -0.004,    0.001
    0.001,   -0.001,    0.001
   -0.003,    0.002,   -0.000
   -0.004,    0.004,    0.001
   -0.000,    0.001,    0.002
    0.005,   -0.001,    0.002
    0.007,   -0.001,    0.001
    0.004,    0.001,   -0.000
   -0.002,    0.001,   -0.001
   -0.006,   -0.001,   -0.000
   -0.004,   -0.003,    0.000
    0.000,   -0.002,    0.000
    0.005,   -0.000,   -0.000
    0.005,    0.002,   -0.000
   -0.000,    0.001,   -0.000
   -0.004,   -0.000,   -0.000
   -0.005,   -0.001,   -0.000
   -0.001,   -0.000,   -0.000
    0.004,    0.001,    0.000
    0.006,    0.001,    0.001
    0.002,    0.001,    0.001
   -0.002,    0.001,   -0.000
   -0.005,    0.001,   -0.001
   -0.003,    0.000,   -0.001
    0.001,   -0.001,   -0.000
    0.003,   -0.002,   -0.000
    0.002,   -0.001,   -0.000
    0.000,    0.001,   -0.001
   -0.001,    0.003,   -0.001
   -0.002,    0.001,   -0.001
   -0.002,   -0.002,   -0.000
   -0.002,   -0.004,   -0.000
   -0.001,   -0.003,   -0.000
    0.000,   -0.000,   -0.000
    0.001,    0.002,   -0.000
    0.001,    0.001,   -0.000
   -0.000,   -0.000,   -0.000
   -0.002,   -0.001,   -0.000
   -0.003,   -0.000,   -0.000
   -0.002,    0.000,   -0.000
    0.000,    0.001,    0.000
    0.002,    0.002,    0.000
    0.004,    0.003,   -0.000
    0.004,    0.003,   -0.001
    0.001,    0.000,   -0.001
   -0.000,   -0.002,    0.000
   -0.003,   -0.002,    0.001
   -0.003,    0.000,    0.000
   -0.001,    0.003,   -0.002
    0.001,    0.002,   -0.002
