SITE CODE= ï äCí¨èÌî’
LAT=  43.3946
LON= 145.1180
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 09 10
NS, EW, UD
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.002,    0.000
    0.000,    0.001,    0.002
   -0.000,    0.000,    0.002
   -0.000,   -0.000,    0.002
    0.000,   -0.000,    0.002
    0.001,   -0.000,    0.001
    0.001,   -0.000,    0.002
    0.001,   -0.000,    0.002
    0.000,   -0.000,    0.002
   -0.000,   -0.000,    0.002
   -0.000,   -0.000,    0.001
   -0.000,   -0.000,    0.001
   -0.000,    0.000,    0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.002
    0.000,    0.000,   -0.003
    0.000,    0.001,   -0.003
    0.000,    0.001,   -0.002
    0.000,    0.001,    0.000
    0.000,   -0.000,    0.000
   -0.001,   -0.002,    0.001
   -0.002,   -0.002,    0.002
   -0.001,   -0.001,    0.002
   -0.001,    0.001,    0.003
   -0.000,    0.002,    0.004
   -0.000,    0.002,    0.004
   -0.000,    0.001,    0.002
    0.000,    0.001,    0.001
    0.001,    0.001,   -0.000
    0.002,    0.001,   -0.002
    0.002,    0.000,   -0.003
    0.000,   -0.000,   -0.003
    0.000,   -0.002,   -0.002
    0.000,   -0.001,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.001,   -0.000
    0.001,    0.001,   -0.000
    0.000,    0.000,   -0.000
   -0.000,   -0.000,    0.001
   -0.000,   -0.000,    0.001
    0.000,   -0.000,    0.002
    0.000,   -0.001,    0.002
    0.000,   -0.002,    0.002
    0.000,   -0.001,    0.002
   -0.000,   -0.000,    0.002
    0.000,   -0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.003
   -0.000,    0.000,   -0.003
   -0.000,    0.002,   -0.003
    0.000,    0.002,   -0.001
    0.001,    0.002,   -0.000
    0.001,    0.000,   -0.000
    0.000,   -0.001,   -0.000
   -0.001,   -0.002,   -0.001
   -0.001,   -0.001,   -0.002
    0.000,   -0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
   -0.000,    0.001,    0.000
   -0.000,    0.001,   -0.002
   -0.000,    0.001,   -0.002
   -0.000,    0.000,   -0.002
   -0.000,   -0.000,    0.000
   -0.001,   -0.001,    0.000
   -0.002,   -0.000,   -0.000
   -0.001,    0.001,   -0.001
    0.000,    0.002,   -0.001
    0.000,    0.002,   -0.000
   -0.000,    0.001,   -0.000
   -0.001,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.002,   -0.002
    0.000,    0.002,   -0.000
    0.000,    0.000,    0.000
   -0.001,   -0.000,    0.001
   -0.001,   -0.000,    0.000
    0.000,    0.001,    0.000
    0.001,    0.002,    0.000
    0.001,    0.001,   -0.000
    0.000,   -0.000,   -0.001
   -0.001,   -0.000,   -0.002
   -0.000,    0.001,   -0.002
    0.000,    0.002,   -0.002
    0.001,    0.002,    0.000
    0.001,   -0.000,    0.001
    0.001,   -0.002,    0.002
    0.001,   -0.001,    0.000
    0.002,    0.001,   -0.000
    0.001,    0.002,   -0.002
    0.000,    0.001,   -0.001
   -0.001,   -0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.003
    0.000,   -0.000,   -0.002
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.002
    0.000,    0.001,    0.002
    0.000,    0.002,    0.002
    0.000,    0.001,    0.001
   -0.000,    0.000,    0.002
   -0.000,   -0.000,    0.002
    0.000,    0.000,    0.002
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.001,   -0.001,    0.002
    0.000,   -0.000,    0.002
    0.002,    0.001,    0.002
    0.001,    0.001,    0.001
   -0.000,    0.000,    0.000
   -0.002,   -0.000,    0.000
   -0.003,   -0.000,    0.000
   -0.001,    0.001,    0.000
    0.000,    0.002,    0.000
    0.000,    0.002,    0.000
   -0.001,    0.001,    0.001
   -0.002,    0.000,    0.002
   -0.002,   -0.000,    0.002
   -0.000,   -0.000,    0.002
    0.000,   -0.000,    0.003
    0.000,   -0.000,    0.003
    0.000,   -0.000,    0.002
    0.000,   -0.000,    0.001
    0.000,    0.001,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.003,   -0.002
    0.000,   -0.003,   -0.002
    0.000,   -0.001,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,    0.001
   -0.000,    0.001,    0.001
   -0.000,   -0.000,    0.002
   -0.000,   -0.000,    0.001
    0.000,   -0.000,    0.001
    0.000,    0.001,    0.001
   -0.000,    0.001,    0.001
   -0.002,    0.000,    0.001
   -0.002,   -0.000,    0.001
   -0.001,   -0.000,    0.000
   -0.000,    0.000,   -0.000
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.000,    0.000,   -0.001
   -0.000,    0.001,   -0.000
    0.000,    0.001,    0.001
    0.000,    0.000,    0.001
    0.000,   -0.000,   -0.000
    0.001,   -0.001,   -0.002
    0.000,   -0.000,   -0.003
    0.000,    0.000,   -0.003
    0.000,    0.001,   -0.002
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.000
    0.000,    0.001,    0.000
    0.000,    0.001,    0.000
   -0.000,    0.001,    0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.000,    0.001,    0.000
   -0.000,    0.002,   -0.000
   -0.002,    0.002,   -0.000
   -0.002,    0.000,   -0.000
   -0.001,   -0.001,    0.000
    0.000,   -0.002,    0.000
    0.000,   -0.000,    0.001
    0.001,    0.000,    0.002
    0.000,    0.000,    0.004
   -0.000,   -0.000,    0.003
   -0.001,   -0.001,    0.002
   -0.000,   -0.002,    0.001
    0.000,   -0.001,   -0.000
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.000
   -0.000,    0.001,   -0.000
   -0.000,    0.001,   -0.002
    0.000,    0.001,   -0.003
    0.000,    0.000,   -0.003
    0.000,   -0.001,   -0.002
    0.000,   -0.002,   -0.002
    0.000,   -0.002,   -0.001
    0.000,   -0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.000,   -0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.001,    0.002
   -0.000,    0.002,    0.002
   -0.001,    0.001,    0.001
   -0.001,   -0.001,   -0.000
    0.000,   -0.003,   -0.000
    0.000,   -0.003,   -0.000
    0.000,   -0.002,    0.000
    0.000,   -0.000,    0.001
    0.000,    0.000,    0.001
    0.000,   -0.000,    0.002
    0.000,   -0.001,    0.001
    0.000,   -0.000,    0.001
    0.000,    0.001,    0.001
    0.001,    0.001,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.002,    0.001
   -0.001,   -0.002,    0.000
   -0.002,   -0.001,   -0.000
   -0.001,    0.000,    0.000
   -0.000,    0.000,    0.001
    0.000,   -0.000,    0.002
    0.000,   -0.002,    0.002
    0.000,   -0.002,    0.001
    0.000,   -0.000,    0.000
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
    0.000,   -0.001,   -0.000
    0.000,   -0.002,    0.000
    0.000,   -0.001,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,   -0.000,    0.002
    0.000,   -0.002,    0.002
    0.000,   -0.002,    0.001
    0.001,   -0.001,    0.001
    0.000,   -0.000,    0.001
    0.000,   -0.000,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,   -0.000
    0.000,   -0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
   -0.000,   -0.001,   -0.000
   -0.000,   -0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.001
    0.000,   -0.001,    0.001
    0.000,   -0.002,    0.002
    0.000,   -0.002,    0.002
    0.000,   -0.001,    0.002
    0.000,    0.000,    0.001
    0.000,    0.001,    0.001
   -0.000,    0.001,    0.001
   -0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.002
    0.000,   -0.001,   -0.003
    0.000,   -0.002,   -0.003
    0.000,   -0.002,   -0.002
    0.000,   -0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.001,   -0.000
    0.000,   -0.001,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,    0.000
    0.000,   -0.000,    0.001
   -0.000,   -0.002,    0.001
    0.000,   -0.003,    0.001
    0.000,   -0.002,    0.000
    0.000,   -0.000,   -0.000
    0.000,    0.001,    0.000
   -0.000,   -0.000,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
   -0.000,    0.001,   -0.000
   -0.001,   -0.000,   -0.000
   -0.000,   -0.001,   -0.001
    0.000,   -0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.002
    0.001,    0.000,   -0.001
    0.001,   -0.000,   -0.000
    0.001,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.001
    0.000,   -0.001,    0.001
    0.001,   -0.002,    0.001
    0.002,   -0.000,    0.001
    0.002,    0.001,    0.000
    0.001,    0.002,   -0.000
    0.000,    0.002,    0.000
   -0.001,    0.001,    0.001
   -0.000,   -0.000,    0.002
    0.000,   -0.001,    0.001
    0.002,   -0.001,    0.001
    0.002,   -0.001,    0.000
    0.000,   -0.001,    0.001
    0.000,   -0.002,    0.001
    0.000,   -0.002,    0.002
    0.000,   -0.001,    0.001
    0.001,    0.000,    0.001
    0.000,    0.001,    0.001
    0.000,    0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.001
    0.002,    0.000,    0.002
    0.002,    0.001,    0.004
    0.002,   -0.000,    0.004
    0.001,   -0.002,    0.002
    0.000,   -0.002,    0.001
    0.000,    0.000,    0.000
    0.000,    0.002,    0.000
    0.000,    0.002,   -0.000
    0.000,    0.000,   -0.000
    0.000,   -0.002,   -0.000
    0.000,   -0.002,   -0.000
    0.000,   -0.001,   -0.000
    0.002,    0.000,    0.001
    0.002,    0.000,    0.001
    0.001,    0.000,    0.001
    0.000,    0.000,    0.001
   -0.000,    0.000,    0.001
   -0.000,    0.000,    0.000
    0.000,    0.000,    0.001
    0.001,   -0.003,    0.001
    0.000,   -0.004,    0.001
   -0.000,   -0.002,    0.001
   -0.000,    0.000,    0.001
    0.000,    0.001,    0.001
    0.001,    0.002,    0.002
    0.001,    0.000,    0.002
    0.000,    0.000,    0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.001,   -0.002,   -0.000
   -0.000,   -0.002,    0.000
   -0.001,   -0.002,    0.001
   -0.001,   -0.000,    0.001
   -0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.001,    0.000,    0.001
    0.001,   -0.002,    0.001
    0.001,   -0.002,   -0.000
    0.001,    0.000,   -0.000
    0.001,    0.002,   -0.000
   -0.000,    0.003,   -0.000
   -0.001,    0.002,   -0.000
   -0.001,    0.000,   -0.001
   -0.000,   -0.002,   -0.002
    0.001,   -0.002,   -0.002
    0.001,   -0.001,   -0.002
   -0.000,   -0.000,   -0.002
   -0.000,   -0.000,   -0.002
    0.000,   -0.001,   -0.000
    0.001,   -0.001,    0.001
    0.002,   -0.001,    0.002
    0.001,   -0.000,    0.002
    0.001,   -0.000,    0.000
    0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.001,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
   -0.000,    0.001,    0.001
   -0.000,    0.001,    0.001
   -0.000,    0.000,    0.001
   -0.000,    0.000,    0.001
   -0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
   -0.000,    0.002,   -0.002
    0.000,    0.002,   -0.001
    0.001,    0.001,   -0.001
    0.002,    0.000,   -0.001
    0.001,   -0.000,   -0.000
   -0.000,   -0.001,   -0.000
   -0.000,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.002,    0.000,    0.001
    0.002,    0.000,    0.001
    0.000,    0.000,    0.001
   -0.001,    0.000,    0.000
   -0.000,    0.000,   -0.000
    0.001,    0.000,   -0.002
    0.002,    0.001,   -0.002
    0.001,    0.001,   -0.000
   -0.000,    0.000,   -0.000
   -0.002,   -0.000,   -0.000
   -0.002,   -0.002,   -0.000
   -0.001,   -0.002,   -0.001
   -0.001,   -0.000,   -0.002
   -0.002,    0.000,   -0.000
   -0.001,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.002,   -0.000,    0.000
    0.002,   -0.000,    0.000
    0.001,   -0.001,    0.001
   -0.001,   -0.002,    0.002
   -0.002,   -0.002,    0.002
   -0.000,   -0.002,    0.002
    0.001,   -0.002,    0.002
    0.001,   -0.001,    0.001
    0.001,    0.000,    0.000
    0.001,    0.001,   -0.000
    0.001,    0.002,   -0.000
    0.000,    0.000,   -0.000
   -0.000,   -0.001,    0.000
   -0.000,   -0.004,    0.001
   -0.000,   -0.004,    0.001
    0.000,   -0.001,    0.000
    0.000,    0.001,   -0.000
   -0.000,    0.002,    0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.001,    0.001
   -0.000,   -0.001,    0.001
    0.001,    0.001,    0.001
    0.001,    0.002,    0.001
   -0.000,    0.000,    0.001
   -0.002,   -0.002,    0.001
   -0.002,   -0.003,   -0.000
   -0.001,   -0.001,   -0.001
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
   -0.000,   -0.000,   -0.000
   -0.000,   -0.002,   -0.000
   -0.000,   -0.002,   -0.001
   -0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
   -0.000,   -0.000,    0.000
   -0.000,   -0.002,    0.003
    0.000,   -0.003,    0.004
    0.001,   -0.001,    0.003
    0.001,    0.000,    0.001
    0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.000,    0.002,   -0.002
    0.000,    0.002,   -0.003
   -0.000,    0.001,   -0.003
   -0.001,    0.000,   -0.003
   -0.001,    0.000,   -0.002
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.001
   -0.000,    0.000,    0.000
   -0.000,    0.001,   -0.000
   -0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.000
   -0.000,    0.001,   -0.000
   -0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
   -0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.002,   -0.000
    0.000,    0.002,   -0.000
    0.000,    0.002,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.002
   -0.000,   -0.000,   -0.002
   -0.001,    0.000,   -0.002
   -0.002,    0.002,   -0.001
   -0.000,    0.003,   -0.000
    0.000,    0.003,   -0.000
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.000
    0.000,    0.001,   -0.000
    0.000,    0.001,   -0.000
   -0.000,    0.000,   -0.000
   -0.002,    0.000,   -0.000
   -0.002,    0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
    0.000,    0.000,    0.000
    0.000,    0.000,    0.002
    0.001,    0.001,    0.003
    0.000,    0.000,    0.003
   -0.000,    0.000,    0.002
   -0.001,   -0.000,    0.000
    0.000,    0.000,   -0.000
    0.001,    0.001,    0.001
    0.002,    0.001,    0.001
    0.001,    0.000,    0.002
    0.000,   -0.002,    0.001
   -0.001,   -0.001,    0.000
   -0.000,    0.000,   -0.000
    0.000,    0.002,   -0.001
    0.000,    0.001,   -0.000
    0.000,    0.000,    0.000
    0.000,   -0.002,    0.002
   -0.000,   -0.002,    0.003
    0.000,    0.000,    0.003
    0.000,    0.000,    0.002
    0.000,    0.000,    0.001
   -0.000,   -0.000,   -0.000
   -0.001,   -0.000,   -0.001
   -0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.002,    0.000,   -0.000
    0.001,    0.000,    0.001
    0.000,    0.000,    0.002
   -0.000,    0.000,    0.003
   -0.000,    0.000,    0.002
    0.000,    0.000,    0.002
    0.000,    0.000,    0.001
    0.000,    0.000,    0.001
   -0.000,    0.000,    0.001
   -0.001,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
   -0.000,    0.000,    0.001
   -0.000,    0.000,    0.000
    0.000,   -0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
   -0.000,    0.000,    0.001
   -0.000,    0.000,    0.001
   -0.000,    0.000,    0.001
    0.000,    0.000,    0.001
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.000
   -0.000,    0.001,    0.000
   -0.000,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.002
    0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.002
   -0.002,    0.000,   -0.000
   -0.002,   -0.001,   -0.000
   -0.000,   -0.001,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.002,   -0.001
    0.000,    0.001,   -0.000
    0.000,    0.000,   -0.000
    0.001,    0.000,   -0.000
    0.002,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.000,    0.001,    0.000
   -0.000,    0.002,    0.001
   -0.001,    0.003,   -0.000
   -0.001,    0.002,   -0.002
   -0.000,    0.001,   -0.004
    0.000,    0.000,   -0.004
    0.001,   -0.000,   -0.003
    0.002,   -0.000,   -0.001
    0.002,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
   -0.000,    0.000,   -0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,   -0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.002,   -0.002
    0.000,    0.002,   -0.002
    0.000,    0.001,   -0.003
    0.000,   -0.000,   -0.002
    0.000,   -0.002,   -0.002
    0.000,   -0.002,   -0.002
    0.000,   -0.001,   -0.002
    0.000,   -0.000,   -0.000
   -0.000,    0.000,    0.000
    0.000,    0.001,    0.001
    0.000,    0.001,    0.001
   -0.000,    0.002,    0.000
    0.000,    0.002,   -0.002
    0.000,    0.000,   -0.003
    0.000,   -0.000,   -0.002
    0.000,   -0.002,   -0.002
    0.000,   -0.001,   -0.002
   -0.000,   -0.000,   -0.002
   -0.000,   -0.000,   -0.004
    0.000,   -0.000,   -0.004
    0.000,   -0.001,   -0.005
    0.000,    0.000,   -0.005
    0.000,    0.001,   -0.005
    0.000,    0.002,   -0.005
    0.000,    0.000,   -0.005
    0.000,   -0.002,   -0.004
   -0.000,   -0.002,   -0.003
   -0.000,   -0.000,   -0.002
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
   -0.001,   -0.000,    0.000
   -0.000,    0.001,    0.001
    0.000,    0.002,    0.002
    0.000,    0.001,    0.002
    0.000,   -0.002,    0.002
   -0.001,   -0.003,    0.002
   -0.002,   -0.001,    0.000
   -0.000,    0.001,    0.000
    0.000,    0.002,   -0.000
    0.000,    0.001,   -0.000
    0.000,   -0.001,    0.000
   -0.001,   -0.002,    0.000
   -0.000,   -0.001,    0.001
    0.000,    0.001,    0.000
    0.000,    0.002,    0.000
   -0.000,    0.001,    0.000
   -0.002,   -0.001,    0.002
   -0.002,   -0.002,    0.004
    0.000,   -0.001,    0.007
    0.001,    0.001,    0.008
    0.000,    0.001,    0.008
   -0.001,   -0.000,    0.005
   -0.003,   -0.001,    0.002
   -0.001,   -0.000,    0.000
    0.001,    0.001,    0.004
    0.002,    0.002,    0.011
    0.001,    0.001,    0.016
   -0.001,   -0.001,    0.014
   -0.002,   -0.003,    0.005
   -0.001,   -0.002,   -0.004
    0.000,    0.000,   -0.009
    0.003,    0.001,   -0.007
    0.003,    0.001,   -0.002
    0.002,   -0.000,    0.002
    0.000,   -0.001,   -0.000
   -0.000,   -0.000,   -0.011
    0.000,    0.000,   -0.029
    0.000,    0.000,   -0.044
    0.001,   -0.000,   -0.049
    0.001,   -0.000,   -0.045
    0.000,   -0.000,   -0.036
   -0.000,   -0.000,   -0.034
   -0.003,   -0.001,   -0.043
   -0.005,   -0.002,   -0.060
   -0.005,   -0.002,   -0.071
   -0.004,   -0.002,   -0.066
   -0.002,   -0.002,   -0.044
   -0.000,   -0.000,   -0.016
   -0.003,    0.000,    0.001
   -0.006,    0.000,   -0.002
   -0.009,    0.000,   -0.021
   -0.008,   -0.002,   -0.036
   -0.004,   -0.002,   -0.033
    0.000,   -0.000,   -0.005
    0.002,    0.000,    0.034
    0.000,    0.001,    0.062
   -0.004,    0.001,    0.066
   -0.006,    0.001,    0.047
   -0.004,    0.002,    0.023
    0.000,    0.004,    0.016
    0.006,    0.004,    0.032
    0.009,    0.004,    0.063
    0.008,    0.004,    0.088
    0.004,    0.005,    0.093
    0.000,    0.004,    0.074
   -0.000,    0.004,    0.050
    0.002,    0.003,    0.037
    0.006,    0.003,    0.047
    0.008,    0.004,    0.071
    0.006,    0.005,    0.093
    0.003,    0.004,    0.099
    0.000,    0.003,    0.085
