SITE CODE= â∫ìcésâ¡ëùñÏ
LAT=  34.7212
LON= 138.8750
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 40
NS, EW, UD
    0.000,   -0.000,    0.000
    0.001,   -0.000,    0.000
    0.001,   -0.000,   -0.001
    0.000,   -0.000,   -0.002
   -0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,    0.000
    0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.001,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,   -0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.001,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.001,   -0.001
    0.000,    0.001,    0.000
    0.000,    0.001,    0.000
    0.001,    0.000,    0.001
    0.001,    0.001,    0.000
    0.000,    0.001,   -0.002
    0.000,    0.000,   -0.003
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,   -0.000,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.001
    0.001,    0.000,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,    0.000,    0.000
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.002
    0.001,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
   -0.001,    0.000,    0.000
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,   -0.001,   -0.001
    0.000,   -0.001,    0.000
    0.000,   -0.000,    0.000
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.001
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.001,   -0.000,    0.000
    0.001,   -0.001,   -0.001
    0.001,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.001,    0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.001,   -0.001
   -0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,   -0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.001,   -0.000,   -0.002
   -0.001,   -0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.001,    0.000,   -0.002
    0.002,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,   -0.000,    0.000
   -0.001,   -0.001,    0.000
    0.000,   -0.000,    0.000
    0.001,    0.000,    0.000
    0.002,    0.001,    0.000
    0.000,    0.001,    0.000
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.002
    0.001,    0.000,   -0.002
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.001,   -0.001
   -0.001,   -0.000,   -0.001
   -0.001,    0.000,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.001,   -0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.001,   -0.000,   -0.002
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
   -0.001,    0.001,    0.000
   -0.001,   -0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.001,   -0.000,    0.000
   -0.001,   -0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
   -0.001,    0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,   -0.000,    0.000
    0.000,   -0.000,   -0.001
    0.002,   -0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,   -0.000,    0.000
    0.000,   -0.001,    0.001
    0.000,   -0.001,    0.000
    0.000,   -0.000,   -0.001
    0.001,    0.000,   -0.002
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.001,    0.000
    0.000,   -0.000,    0.000
    0.001,   -0.000,   -0.001
    0.001,   -0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.002
   -0.001,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.000,   -0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.001,    0.000,    0.000
   -0.001,    0.001,   -0.001
   -0.001,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.001,   -0.001,    0.000
    0.000,   -0.001,    0.000
   -0.001,   -0.000,    0.000
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
   -0.001,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.001,   -0.001
    0.000,    0.000,    0.000
    0.000,   -0.000,    0.000
   -0.001,   -0.001,    0.000
   -0.001,   -0.000,   -0.001
   -0.001,    0.000,    0.000
    0.000,    0.001,    0.000
    0.002,    0.000,    0.001
    0.001,   -0.000,    0.000
    0.000,   -0.001,   -0.001
    0.000,   -0.000,   -0.002
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.001,    0.001,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.001,    0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.001,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
   -0.001,    0.000,    0.000
    0.000,    0.001,    0.000
    0.000,    0.001,    0.000
    0.000,    0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.001,   -0.000,   -0.001
    0.000,   -0.000,    0.000
    0.001,    0.000,   -0.001
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,    0.000
    0.000,   -0.001,    0.000
    0.001,   -0.001,    0.000
    0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
   -0.001,   -0.000,    0.000
    0.000,   -0.000,    0.000
   -0.001,    0.000,    0.000
   -0.001,    0.000,   -0.001
   -0.001,   -0.000,   -0.002
    0.000,   -0.001,   -0.001
    0.000,   -0.001,    0.000
    0.001,   -0.000,   -0.001
    0.001,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
   -0.001,   -0.000,   -0.001
   -0.001,    0.000,   -0.001
   -0.001,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.002,   -0.000,   -0.001
    0.002,   -0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.001,   -0.001
    0.000,   -0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.001,   -0.001
    0.000,   -0.001,   -0.001
    0.001,    0.000,   -0.002
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.001,   -0.001
    0.001,    0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.000,    0.001,   -0.002
    0.001,    0.001,   -0.002
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,    0.000
    0.000,    0.001,    0.000
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.001,   -0.001
   -0.001,    0.001,   -0.001
    0.000,    0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.002,    0.000,   -0.001
    0.002,    0.001,   -0.001
    0.001,    0.001,   -0.002
    0.000,    0.000,   -0.003
    0.000,   -0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.002,    0.000,   -0.003
    0.002,    0.001,   -0.003
    0.001,    0.000,   -0.003
    0.000,    0.000,   -0.003
    0.000,    0.001,   -0.003
    0.000,    0.001,   -0.003
    0.000,    0.001,   -0.002
    0.000,    0.000,   -0.001
    0.001,    0.000,    0.000
    0.001,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.001
    0.002,    0.002,   -0.001
    0.002,    0.002,    0.000
    0.002,    0.001,   -0.001
    0.000,    0.000,   -0.001
    0.000,   -0.000,   -0.003
    0.000,    0.000,   -0.004
    0.000,    0.000,   -0.004
    0.000,    0.000,   -0.003
    0.000,    0.000,   -0.003
    0.001,    0.000,   -0.003
    0.002,    0.000,   -0.003
    0.002,    0.001,   -0.003
    0.001,    0.001,   -0.001
    0.001,    0.001,    0.000
    0.002,    0.001,   -0.001
    0.001,    0.000,   -0.002
    0.001,    0.000,   -0.003
    0.000,    0.001,   -0.003
    0.002,    0.001,   -0.003
    0.002,    0.000,   -0.003
    0.002,   -0.000,   -0.004
    0.001,    0.000,   -0.004
    0.000,    0.001,   -0.004
    0.002,    0.002,   -0.003
    0.002,    0.003,   -0.001
    0.002,    0.003,   -0.001
    0.002,    0.002,   -0.001
    0.001,    0.001,   -0.003
    0.001,    0.001,   -0.005
    0.002,    0.001,   -0.005
    0.002,    0.001,   -0.004
    0.001,    0.001,   -0.001
    0.000,    0.001,    0.002
    0.000,    0.001,    0.004
    0.001,    0.001,    0.005
    0.001,    0.001,    0.005
    0.001,   -0.000,    0.003
    0.000,   -0.001,    0.002
   -0.001,   -0.001,    0.002
    0.000,   -0.001,    0.005
    0.000,   -0.001,    0.009
    0.001,   -0.003,    0.012
    0.001,   -0.003,    0.012
    0.000,   -0.003,    0.012
   -0.001,   -0.001,    0.014
   -0.004,    0.000,    0.017
   -0.006,    0.001,    0.020
   -0.006,    0.000,    0.021
   -0.004,   -0.003,    0.021
   -0.002,   -0.006,    0.020
   -0.001,   -0.009,    0.020
    0.000,   -0.009,    0.020
   -0.001,   -0.008,    0.019
   -0.003,   -0.007,    0.019
   -0.006,   -0.007,    0.019
   -0.007,   -0.006,    0.019
   -0.006,   -0.004,    0.020
   -0.003,   -0.001,    0.021
   -0.001,   -0.001,    0.021
   -0.001,   -0.003,    0.020
   -0.003,   -0.004,    0.016
   -0.005,   -0.005,    0.012
   -0.007,   -0.005,    0.011
   -0.007,   -0.005,    0.012
   -0.007,   -0.003,    0.015
   -0.006,   -0.000,    0.017
   -0.003,    0.001,    0.014
   -0.001,    0.000,    0.006
   -0.002,   -0.001,   -0.005
   -0.004,   -0.003,   -0.017
   -0.006,   -0.002,   -0.026
   -0.004,   -0.001,   -0.035
    0.000,   -0.001,   -0.044
    0.005,   -0.000,   -0.053
    0.009,    0.001,   -0.061
    0.010,    0.007,   -0.068
    0.009,    0.013,   -0.073
    0.007,    0.018,   -0.078
    0.005,    0.019,   -0.082
    0.006,    0.018,   -0.083
    0.008,    0.016,   -0.082
    0.010,    0.014,   -0.080
    0.012,    0.011,   -0.079
    0.012,    0.009,   -0.080
    0.009,    0.007,   -0.082
    0.004,    0.007,   -0.083
    0.002,    0.008,   -0.083
    0.002,    0.012,   -0.080
    0.005,    0.015,   -0.074
    0.010,    0.018,   -0.067
    0.015,    0.017,   -0.065
    0.019,    0.014,   -0.069
    0.020,    0.010,   -0.076
    0.018,    0.011,   -0.080
    0.015,    0.015,   -0.076
    0.013,    0.020,   -0.063
    0.014,    0.023,   -0.048
    0.020,    0.021,   -0.033
    0.027,    0.017,   -0.022
    0.031,    0.010,   -0.014
    0.030,    0.006,   -0.006
    0.024,    0.005,    0.002
    0.016,    0.004,    0.009
    0.010,    0.001,    0.015
    0.007,   -0.003,    0.018
    0.008,   -0.007,    0.018
    0.014,   -0.007,    0.016
    0.022,   -0.001,    0.009
    0.029,    0.007,    0.000
    0.030,    0.016,   -0.009
    0.027,    0.026,   -0.017
    0.025,    0.034,   -0.024
    0.030,    0.037,   -0.033
    0.039,    0.034,   -0.042
    0.044,    0.028,   -0.039
    0.042,    0.025,   -0.022
    0.032,    0.029,    0.002
    0.022,    0.034,    0.017
    0.011,    0.035,    0.017
   -0.002,    0.030,    0.012
   -0.013,    0.024,    0.020
   -0.018,    0.023,    0.041
   -0.012,    0.025,    0.065
   -0.001,    0.024,    0.076
    0.007,    0.018,    0.073
    0.006,    0.010,    0.059
   -0.001,    0.007,    0.047
   -0.009,    0.012,    0.043
   -0.013,    0.021,    0.049
   -0.012,    0.030,    0.057
   -0.005,    0.034,    0.059
    0.009,    0.036,    0.053
    0.023,    0.037,    0.045
    0.030,    0.040,    0.042
    0.026,    0.045,    0.044
    0.016,    0.045,    0.044
    0.007,    0.036,    0.038
    0.003,    0.017,    0.029
    0.002,   -0.006,    0.023
    0.005,   -0.020,    0.027
    0.012,   -0.021,    0.037
    0.020,   -0.015,    0.042
    0.021,   -0.010,    0.039
    0.015,   -0.013,    0.028
    0.005,   -0.020,    0.019
