SITE CODE= ûwéRç]ç∑í¨âWê_
LAT=  41.8678
LON= 140.1251
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 50
NS, EW, UD
    0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.000
    0.000,    0.001,    0.000
    0.000,    0.001,    0.000
    0.001,    0.001,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.000,   -0.000
   -0.000,    0.000,    0.000
    0.000,    0.001,    0.000
    0.000,    0.000,    0.000
    0.000,   -0.000,   -0.000
    0.001,   -0.000,   -0.002
    0.001,    0.000,   -0.002
    0.001,    0.001,    0.000
    0.001,    0.001,    0.001
    0.001,    0.001,    0.001
    0.000,    0.000,    0.000
    0.000,   -0.000,   -0.001
    0.000,   -0.000,   -0.001
    0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
   -0.000,   -0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.000,   -0.000,    0.000
    0.000,   -0.000,    0.000
    0.001,    0.000,    0.000
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.000
    0.001,   -0.000,    0.000
    0.001,   -0.000,    0.001
    0.001,   -0.000,    0.000
   -0.000,    0.000,    0.000
   -0.001,   -0.000,    0.000
   -0.000,   -0.001,    0.000
    0.000,   -0.001,    0.001
    0.001,   -0.000,    0.001
    0.000,    0.000,   -0.000
   -0.000,    0.000,   -0.000
   -0.001,   -0.000,    0.000
   -0.000,   -0.000,    0.001
   -0.000,   -0.000,    0.001
   -0.000,    0.000,   -0.000
   -0.001,    0.000,   -0.000
   -0.000,   -0.000,   -0.000
    0.000,   -0.000,   -0.000
    0.001,   -0.001,   -0.000
    0.000,   -0.000,    0.000
   -0.001,    0.000,    0.000
   -0.002,    0.000,    0.001
   -0.000,    0.000,    0.002
    0.000,   -0.000,    0.001
    0.001,   -0.000,   -0.000
    0.000,    0.000,   -0.001
   -0.000,    0.000,    0.001
   -0.000,    0.000,    0.003
    0.000,    0.000,    0.003
    0.000,    0.000,    0.001
    0.000,    0.000,   -0.001
    0.000,    0.001,   -0.002
    0.000,    0.001,    0.000
    0.000,    0.000,    0.002
    0.000,   -0.000,    0.002
    0.000,   -0.000,   -0.000
    0.001,   -0.000,   -0.002
    0.001,   -0.000,   -0.002
    0.001,   -0.001,   -0.001
   -0.000,   -0.002,   -0.000
   -0.000,   -0.002,   -0.000
   -0.000,   -0.000,   -0.001
   -0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.001
   -0.000,    0.000,   -0.000
   -0.000,   -0.002,   -0.000
    0.000,   -0.002,   -0.000
    0.000,   -0.002,   -0.001
    0.000,    0.000,   -0.001
   -0.000,    0.002,   -0.002
   -0.000,    0.002,   -0.003
    0.000,    0.000,   -0.002
    0.000,   -0.000,   -0.000
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
    0.001,    0.000,   -0.000
    0.001,    0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
   -0.000,    0.000,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.001,   -0.000
   -0.000,    0.000,   -0.002
   -0.000,    0.001,   -0.002
   -0.000,    0.002,    0.000
    0.000,    0.000,    0.002
    0.000,   -0.000,    0.002
    0.000,   -0.001,    0.000
    0.000,    0.000,   -0.002
    0.000,    0.002,   -0.003
    0.000,    0.002,   -0.003
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.001
   -0.002,    0.000,   -0.000
   -0.002,    0.000,    0.000
   -0.001,    0.000,    0.000
    0.000,   -0.000,    0.000
    0.000,   -0.002,   -0.002
    0.000,   -0.001,   -0.003
   -0.000,    0.000,   -0.002
    0.000,    0.000,    0.000
    0.002,    0.000,    0.000
    0.002,    0.000,   -0.002
    0.000,    0.001,   -0.004
   -0.001,    0.000,   -0.000
   -0.001,    0.000,    0.005
    0.001,   -0.001,    0.007
    0.003,   -0.001,    0.004
    0.001,    0.000,   -0.003
   -0.001,    0.002,   -0.005
   -0.003,    0.002,   -0.001
   -0.002,    0.000,    0.004
    0.000,   -0.000,    0.005
    0.001,   -0.000,    0.000
    0.000,    0.000,   -0.004
   -0.001,    0.000,   -0.002
   -0.001,    0.000,    0.000
    0.000,    0.000,    0.003
    0.001,   -0.000,    0.002
    0.000,   -0.000,    0.000
    0.000,    0.000,    0.000
   -0.000,    0.002,    0.002
    0.000,    0.002,    0.001
    0.000,    0.002,    0.000
    0.000,    0.000,   -0.000
   -0.000,   -0.000,    0.000
   -0.001,   -0.000,    0.004
   -0.000,    0.001,    0.004
    0.000,    0.001,    0.002
    0.000,    0.001,    0.000
   -0.000,    0.001,    0.000
   -0.001,    0.000,    0.004
    0.000,   -0.000,    0.005
    0.000,   -0.000,    0.003
    0.001,   -0.000,    0.000
    0.000,   -0.000,   -0.000
    0.000,   -0.000,    0.001
    0.000,    0.000,    0.002
    0.000,    0.000,    0.002
    0.000,    0.000,   -0.000
    0.000,    0.000,   -0.003
    0.000,    0.001,   -0.002
    0.000,    0.001,    0.001
    0.000,    0.001,    0.002
   -0.000,    0.001,    0.002
   -0.001,    0.000,    0.001
   -0.000,    0.000,    0.000
    0.000,    0.001,    0.001
    0.000,    0.000,    0.001
   -0.000,   -0.000,   -0.000
   -0.000,   -0.000,   -0.002
   -0.000,   -0.001,   -0.003
    0.000,   -0.000,   -0.002
    0.000,   -0.000,   -0.002
    0.000,   -0.000,   -0.002
   -0.000,   -0.000,   -0.004
   -0.001,   -0.000,   -0.004
   -0.000,   -0.001,   -0.002
    0.000,   -0.001,    0.000
    0.000,   -0.001,    0.000
    0.000,   -0.000,   -0.000
   -0.000,   -0.000,   -0.002
   -0.000,    0.000,   -0.000
    0.000,    0.000,    0.002
    0.002,    0.000,    0.004
    0.002,   -0.000,    0.004
    0.000,    0.000,    0.002
   -0.000,    0.000,    0.002
   -0.001,    0.000,    0.003
   -0.000,   -0.000,    0.004
    0.000,   -0.000,    0.002
   -0.000,   -0.001,    0.000
   -0.001,   -0.000,    0.000
   -0.001,   -0.001,    0.002
    0.000,   -0.002,    0.003
    0.002,   -0.001,    0.001
    0.001,    0.000,   -0.002
   -0.000,    0.000,   -0.002
   -0.002,    0.000,    0.002
   -0.001,    0.000,    0.008
    0.001,   -0.000,    0.010
    0.002,    0.000,    0.006
    0.002,    0.000,    0.002
    0.000,    0.000,    0.001
   -0.000,    0.000,    0.004
    0.000,    0.000,    0.007
    0.001,    0.000,    0.004
    0.001,    0.002,   -0.000
    0.000,    0.002,   -0.004
   -0.000,    0.001,   -0.004
   -0.000,   -0.000,   -0.001
    0.000,   -0.000,    0.000
    0.001,   -0.000,    0.001
    0.000,    0.000,    0.000
    0.000,    0.000,    0.001
    0.000,    0.000,    0.002
    0.000,    0.000,    0.003
    0.000,    0.000,    0.002
    0.000,   -0.000,   -0.000
   -0.000,    0.000,   -0.001
    0.000,    0.000,   -0.002
    0.000,    0.000,   -0.002
   -0.000,    0.000,   -0.003
   -0.001,    0.000,   -0.003
   -0.001,    0.000,   -0.002
   -0.000,    0.000,   -0.001
    0.000,    0.001,   -0.001
   -0.000,    0.000,   -0.002
   -0.002,   -0.000,   -0.003
   -0.002,   -0.000,   -0.000
   -0.000,   -0.000,    0.002
    0.000,   -0.000,    0.005
    0.000,    0.000,    0.004
    0.000,    0.000,    0.000
    0.000,    0.000,   -0.002
    0.000,    0.001,   -0.002
    0.000,    0.001,    0.000
    0.000,   -0.000,    0.001
    0.000,   -0.001,    0.001
   -0.000,   -0.002,    0.001
    0.000,   -0.002,    0.002
    0.000,   -0.002,    0.004
    0.002,   -0.000,    0.004
    0.002,    0.000,    0.003
    0.000,    0.000,    0.001
    0.000,    0.000,    0.002
    0.001,    0.000,    0.004
    0.003,    0.000,    0.005
    0.003,    0.001,    0.004
    0.003,    0.001,    0.001
    0.002,    0.000,   -0.000
    0.002,    0.000,    0.000
    0.003,   -0.002,    0.002
    0.003,   -0.002,    0.004
    0.004,   -0.003,    0.004
    0.002,   -0.003,    0.004
    0.001,   -0.002,    0.005
    0.001,   -0.002,    0.007
    0.001,   -0.002,    0.007
    0.001,   -0.002,    0.006
    0.000,   -0.002,    0.004
    0.000,   -0.002,    0.003
    0.001,   -0.001,    0.004
    0.002,   -0.000,    0.005
    0.004,   -0.001,    0.006
    0.004,   -0.002,    0.005
    0.003,   -0.003,    0.004
    0.001,   -0.004,    0.003
    0.000,   -0.004,    0.004
    0.001,   -0.004,    0.005
    0.003,   -0.003,    0.004
    0.004,   -0.002,    0.002
    0.004,    0.000,   -0.000
    0.002,    0.002,   -0.003
    0.002,    0.003,   -0.005
    0.003,    0.003,   -0.008
    0.002,    0.002,   -0.011
    0.000,    0.002,   -0.012
   -0.002,    0.002,   -0.011
   -0.004,    0.003,   -0.006
   -0.003,    0.002,   -0.002
   -0.001,    0.002,    0.002
   -0.000,    0.001,    0.004
   -0.001,    0.000,    0.007
   -0.002,   -0.000,    0.008
   -0.001,   -0.002,    0.007
    0.001,   -0.002,    0.004
    0.004,   -0.001,   -0.000
    0.004,    0.000,   -0.004
    0.003,    0.000,   -0.004
    0.003,   -0.000,   -0.003
    0.003,   -0.002,   -0.002
    0.003,   -0.002,   -0.001
    0.002,   -0.001,   -0.000
   -0.000,   -0.000,    0.002
   -0.000,   -0.001,    0.004
   -0.000,   -0.001,    0.003
    0.001,    0.000,   -0.000
    0.001,    0.001,   -0.005
    0.001,    0.002,   -0.007
    0.001,    0.002,   -0.007
    0.001,    0.002,   -0.007
    0.002,    0.001,   -0.007
    0.002,    0.001,   -0.007
    0.001,    0.001,   -0.003
    0.000,    0.000,    0.004
    0.001,   -0.000,    0.011
    0.002,   -0.002,    0.013
    0.003,   -0.004,    0.012
    0.003,   -0.004,    0.010
    0.003,   -0.005,    0.011
    0.004,   -0.005,    0.012
    0.005,   -0.005,    0.012
    0.007,   -0.005,    0.009
    0.009,   -0.003,    0.006
    0.009,   -0.001,    0.005
    0.009,    0.000,    0.004
    0.009,    0.000,    0.004
    0.009,   -0.002,    0.002
    0.007,   -0.005,    0.002
    0.005,   -0.007,    0.005
    0.003,   -0.007,    0.009
    0.002,   -0.007,    0.010
    0.002,   -0.006,    0.009
    0.002,   -0.005,    0.005
    0.002,   -0.003,    0.000
    0.001,   -0.000,   -0.005
    0.001,    0.001,   -0.012
    0.001,    0.003,   -0.018
    0.001,    0.004,   -0.021
    0.001,    0.004,   -0.018
    0.001,    0.002,   -0.009
   -0.000,    0.001,    0.000
   -0.002,   -0.000,    0.009
   -0.003,   -0.003,    0.012
   -0.003,   -0.004,    0.014
   -0.002,   -0.003,    0.013
    0.000,   -0.001,    0.010
    0.003,    0.000,    0.004
    0.005,    0.002,   -0.003
    0.007,    0.003,   -0.011
    0.008,    0.004,   -0.015
    0.009,    0.004,   -0.016
    0.008,    0.003,   -0.017
    0.007,    0.002,   -0.019
    0.004,    0.000,   -0.020
    0.002,    0.000,   -0.019
    0.000,    0.001,   -0.015
   -0.001,    0.003,   -0.009
   -0.003,    0.003,   -0.004
   -0.004,    0.002,   -0.000
   -0.005,    0.002,    0.002
   -0.006,    0.002,    0.004
   -0.005,    0.003,    0.005
   -0.005,    0.003,    0.004
   -0.004,    0.001,    0.001
   -0.004,    0.000,   -0.000
   -0.004,   -0.001,   -0.002
   -0.003,   -0.000,   -0.002
   -0.002,   -0.000,   -0.003
   -0.000,   -0.000,   -0.005
    0.001,   -0.001,   -0.007
    0.002,   -0.001,   -0.009
    0.003,    0.000,   -0.009
    0.006,    0.001,   -0.006
    0.010,    0.002,   -0.003
    0.013,    0.001,    0.000
    0.014,    0.000,    0.005
    0.014,   -0.000,    0.011
    0.011,   -0.002,    0.017
    0.009,   -0.002,    0.020
    0.008,   -0.004,    0.019
    0.007,   -0.005,    0.016
    0.007,   -0.007,    0.012
    0.005,   -0.007,    0.009
    0.004,   -0.006,    0.005
    0.004,   -0.004,    0.001
    0.004,   -0.002,   -0.003
    0.002,    0.000,   -0.007
   -0.000,    0.003,   -0.011
   -0.003,    0.004,   -0.013
   -0.004,    0.005,   -0.015
   -0.005,    0.005,   -0.016
   -0.005,    0.004,   -0.017
   -0.007,    0.003,   -0.015
   -0.009,    0.002,   -0.012
   -0.009,    0.002,   -0.009
   -0.008,    0.001,   -0.007
   -0.007,    0.000,   -0.008
   -0.005,    0.001,   -0.012
   -0.004,    0.004,   -0.017
   -0.004,    0.007,   -0.024
   -0.004,    0.010,   -0.029
   -0.003,    0.010,   -0.032
   -0.003,    0.009,   -0.032
   -0.003,    0.005,   -0.030
   -0.004,    0.002,   -0.026
   -0.005,    0.000,   -0.021
   -0.005,   -0.001,   -0.018
   -0.005,   -0.002,   -0.014
   -0.005,   -0.002,   -0.009
   -0.005,    0.000,   -0.004
   -0.005,    0.002,   -0.002
   -0.005,    0.005,   -0.004
   -0.005,    0.006,   -0.008
   -0.005,    0.007,   -0.012
   -0.005,    0.009,   -0.016
   -0.004,    0.011,   -0.018
   -0.005,    0.012,   -0.020
   -0.007,    0.014,   -0.019
   -0.009,    0.015,   -0.015
   -0.010,    0.013,   -0.007
   -0.012,    0.010,    0.002
   -0.013,    0.005,    0.009
   -0.014,    0.000,    0.016
   -0.013,   -0.003,    0.020
   -0.011,   -0.004,    0.022
